Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    ID              reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    READ            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    WRITE           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    IF              reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    PLUS            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    MINUS           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    CTEF            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    CTEI            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    CTESTRING       reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    INT             reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    FLOAT           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    STRING          reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    BOOL            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    WHILE           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    FROM            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    TRUE            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    FALSE           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    RBRACE          reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)


state 111

    (41) estatuto -> llamada_metodo SEMICOLON .

    LPAREN          reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    RETURN          reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    ID              reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    READ            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    WRITE           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    IF              reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    PLUS            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    MINUS           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    CTEF            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    CTEI            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    CTESTRING       reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    INT             reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    FLOAT           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    STRING          reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    BOOL            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    WHILE           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    FROM            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    TRUE            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    FALSE           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    RBRACE          reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)


state 112

    (42) estatuto -> var_def SEMICOLON .

    LPAREN          reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    RETURN          reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    ID              reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    READ            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    WRITE           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    IF              reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    PLUS            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    MINUS           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    CTEF            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    CTEI            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    CTESTRING       reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    INT             reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    FLOAT           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    STRING          reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    BOOL            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    WHILE           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    FROM            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    TRUE            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    FALSE           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    RBRACE          reduce using rule 42 (estatuto -> var_def SEMICOLON .)


state 113

    (43) estatuto -> lectura SEMICOLON .

    LPAREN          reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    ID              reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    WRITE           reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    PLUS            reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    MINUS           reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    CTEF            reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    CTEI            reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    CTESTRING       reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    INT             reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    FLOAT           reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    STRING          reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    BOOL            reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    FROM            reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    TRUE            reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    FALSE           reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    RBRACE          reduce using rule 43 (estatuto -> lectura SEMICOLON .)


state 114

    (44) estatuto -> escritura SEMICOLON .

    LPAREN          reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    ID              reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    WRITE           reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    PLUS            reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    MINUS           reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    CTEF            reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    CTEI            reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    CTESTRING       reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    INT             reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    FLOAT           reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    STRING          reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    BOOL            reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    FROM            reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    TRUE            reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    FALSE           reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    RBRACE          reduce using rule 44 (estatuto -> escritura SEMICOLON .)


state 115

    (45) estatuto -> decision SEMICOLON .

    LPAREN          reduce using rule 45 (estatuto -> decision SEMICOLON .)
    RETURN          reduce using rule 45 (estatuto -> decision SEMICOLON .)
    ID              reduce using rule 45 (estatuto -> decision SEMICOLON .)
    READ            reduce using rule 45 (estatuto -> decision SEMICOLON .)
    WRITE           reduce using rule 45 (estatuto -> decision SEMICOLON .)
    IF              reduce using rule 45 (estatuto -> decision SEMICOLON .)
    PLUS            reduce using rule 45 (estatuto -> decision SEMICOLON .)
    MINUS           reduce using rule 45 (estatuto -> decision SEMICOLON .)
    CTEF            reduce using rule 45 (estatuto -> decision SEMICOLON .)
    CTEI            reduce using rule 45 (estatuto -> decision SEMICOLON .)
    CTESTRING       reduce using rule 45 (estatuto -> decision SEMICOLON .)
    INT             reduce using rule 45 (estatuto -> decision SEMICOLON .)
    FLOAT           reduce using rule 45 (estatuto -> decision SEMICOLON .)
    STRING          reduce using rule 45 (estatuto -> decision SEMICOLON .)
    BOOL            reduce using rule 45 (estatuto -> decision SEMICOLON .)
    WHILE           reduce using rule 45 (estatuto -> decision SEMICOLON .)
    FROM            reduce using rule 45 (estatuto -> decision SEMICOLON .)
    TRUE            reduce using rule 45 (estatuto -> decision SEMICOLON .)
    FALSE           reduce using rule 45 (estatuto -> decision SEMICOLON .)
    RBRACE          reduce using rule 45 (estatuto -> decision SEMICOLON .)


state 116

    (46) estatuto -> repeticion SEMICOLON .

    LPAREN          reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    RETURN          reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    ID              reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    READ            reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    WRITE           reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    IF              reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    PLUS            reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    MINUS           reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    CTEF            reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    CTEI            reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    CTESTRING       reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    INT             reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    FLOAT           reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    STRING          reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    BOOL            reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    WHILE           reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    FROM            reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    TRUE            reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    FALSE           reduce using rule 46 (estatuto -> repeticion SEMICOLON .)
    RBRACE          reduce using rule 46 (estatuto -> repeticion SEMICOLON .)


state 117

    (47) asignacion -> variable EQUAL . expresion
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    variable                       shift and go to state 119
    expresion                      shift and go to state 141
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    boolean                        shift and go to state 79

state 118

    (49) expresion -> plus_minus expresion .
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 49 (expresion -> plus_minus expresion .)
    RPAREN          reduce using rule 49 (expresion -> plus_minus expresion .)
    COMMA           reduce using rule 49 (expresion -> plus_minus expresion .)
    RBRACKET        reduce using rule 49 (expresion -> plus_minus expresion .)
    TO              reduce using rule 49 (expresion -> plus_minus expresion .)
    DO              reduce using rule 49 (expresion -> plus_minus expresion .)
    SAME            shift and go to state 101
    NOTEQ           shift and go to state 102
    GTHAN           shift and go to state 103
    LTHAN           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108

  ! SAME            [ reduce using rule 49 (expresion -> plus_minus expresion .) ]
  ! NOTEQ           [ reduce using rule 49 (expresion -> plus_minus expresion .) ]
  ! GTHAN           [ reduce using rule 49 (expresion -> plus_minus expresion .) ]
  ! LTHAN           [ reduce using rule 49 (expresion -> plus_minus expresion .) ]
  ! PLUS            [ reduce using rule 49 (expresion -> plus_minus expresion .) ]
  ! MINUS           [ reduce using rule 49 (expresion -> plus_minus expresion .) ]
  ! TIMES           [ reduce using rule 49 (expresion -> plus_minus expresion .) ]
  ! DIVIDE          [ reduce using rule 49 (expresion -> plus_minus expresion .) ]

    binop                          shift and go to state 100

state 119

    (62) var_cte -> variable .

    SAME            reduce using rule 62 (var_cte -> variable .)
    NOTEQ           reduce using rule 62 (var_cte -> variable .)
    GTHAN           reduce using rule 62 (var_cte -> variable .)
    LTHAN           reduce using rule 62 (var_cte -> variable .)
    PLUS            reduce using rule 62 (var_cte -> variable .)
    MINUS           reduce using rule 62 (var_cte -> variable .)
    TIMES           reduce using rule 62 (var_cte -> variable .)
    DIVIDE          reduce using rule 62 (var_cte -> variable .)
    SEMICOLON       reduce using rule 62 (var_cte -> variable .)
    RPAREN          reduce using rule 62 (var_cte -> variable .)
    COMMA           reduce using rule 62 (var_cte -> variable .)
    RBRACKET        reduce using rule 62 (var_cte -> variable .)
    TO              reduce using rule 62 (var_cte -> variable .)
    DO              reduce using rule 62 (var_cte -> variable .)


state 120

    (78) variable -> ID . variable_op
    (79) variable_op -> . DOT variable
    (80) variable_op -> . LBRACKET expresion RBRACKET
    (81) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (82) variable_op -> . empty
    (93) empty -> .

    DOT             shift and go to state 142
    LBRACKET        shift and go to state 126
    SAME            reduce using rule 93 (empty -> .)
    NOTEQ           reduce using rule 93 (empty -> .)
    GTHAN           reduce using rule 93 (empty -> .)
    LTHAN           reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)
    DO              reduce using rule 93 (empty -> .)
    EQUAL           reduce using rule 93 (empty -> .)

    variable_op                    shift and go to state 125
    empty                          shift and go to state 127

state 121

    (50) expresion -> LPAREN expresion . RPAREN
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    RPAREN          shift and go to state 143
    SAME            shift and go to state 101
    NOTEQ           shift and go to state 102
    GTHAN           shift and go to state 103
    LTHAN           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108

    binop                          shift and go to state 100

state 122

    (69) returns -> RETURN expresion .
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    SEMICOLON       reduce using rule 69 (returns -> RETURN expresion .)
    SAME            shift and go to state 101
    NOTEQ           shift and go to state 102
    GTHAN           shift and go to state 103
    LTHAN           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108

    binop                          shift and go to state 100

state 123

    (70) llamada_funcion -> ID LPAREN . param_llamada RPAREN
    (71) param_llamada -> . expresion
    (72) param_llamada -> . expresion COMMA param_llamada
    (73) param_llamada -> . empty
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (93) empty -> .
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    RPAREN          reduce using rule 93 (empty -> .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    param_llamada                  shift and go to state 144
    expresion                      shift and go to state 145
    empty                          shift and go to state 146
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 119
    boolean                        shift and go to state 79

state 124

    (74) llamada_metodo -> ID DOT . ID LPAREN param_llamada RPAREN
    (79) variable_op -> DOT . variable
    (78) variable -> . ID variable_op

    ID              shift and go to state 147

    variable                       shift and go to state 148

state 125

    (78) variable -> ID variable_op .

    EQUAL           reduce using rule 78 (variable -> ID variable_op .)
    SEMICOLON       reduce using rule 78 (variable -> ID variable_op .)
    SAME            reduce using rule 78 (variable -> ID variable_op .)
    NOTEQ           reduce using rule 78 (variable -> ID variable_op .)
    GTHAN           reduce using rule 78 (variable -> ID variable_op .)
    LTHAN           reduce using rule 78 (variable -> ID variable_op .)
    PLUS            reduce using rule 78 (variable -> ID variable_op .)
    MINUS           reduce using rule 78 (variable -> ID variable_op .)
    TIMES           reduce using rule 78 (variable -> ID variable_op .)
    DIVIDE          reduce using rule 78 (variable -> ID variable_op .)
    RPAREN          reduce using rule 78 (variable -> ID variable_op .)
    COMMA           reduce using rule 78 (variable -> ID variable_op .)
    RBRACKET        reduce using rule 78 (variable -> ID variable_op .)
    TO              reduce using rule 78 (variable -> ID variable_op .)
    DO              reduce using rule 78 (variable -> ID variable_op .)


state 126

    (80) variable_op -> LBRACKET . expresion RBRACKET
    (81) variable_op -> LBRACKET . expresion RBRACKET LBRACKET expresion RBRACKET
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 149
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 119
    boolean                        shift and go to state 79

state 127

    (82) variable_op -> empty .

    EQUAL           reduce using rule 82 (variable_op -> empty .)
    SEMICOLON       reduce using rule 82 (variable_op -> empty .)
    SAME            reduce using rule 82 (variable_op -> empty .)
    NOTEQ           reduce using rule 82 (variable_op -> empty .)
    GTHAN           reduce using rule 82 (variable_op -> empty .)
    LTHAN           reduce using rule 82 (variable_op -> empty .)
    PLUS            reduce using rule 82 (variable_op -> empty .)
    MINUS           reduce using rule 82 (variable_op -> empty .)
    TIMES           reduce using rule 82 (variable_op -> empty .)
    DIVIDE          reduce using rule 82 (variable_op -> empty .)
    RPAREN          reduce using rule 82 (variable_op -> empty .)
    COMMA           reduce using rule 82 (variable_op -> empty .)
    RBRACKET        reduce using rule 82 (variable_op -> empty .)
    TO              reduce using rule 82 (variable_op -> empty .)
    DO              reduce using rule 82 (variable_op -> empty .)


state 128

    (75) lectura -> READ LPAREN . variable op_lectura RPAREN
    (78) variable -> . ID variable_op

    ID              shift and go to state 120

    variable                       shift and go to state 150

state 129

    (83) escritura -> WRITE LPAREN . expresion op_escritura RPAREN
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 151
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 119
    boolean                        shift and go to state 79

state 130

    (86) decision -> IF LPAREN . expresion RPAREN LBRACE estatutos RBRACE op_decision
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 152
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 119
    boolean                        shift and go to state 79

state 131

    (91) condicional -> WHILE LPAREN . expresion RPAREN DO LBRACE estatutos RBRACE
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 153
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 119
    boolean                        shift and go to state 79

state 132

    (92) no_condicional -> FROM variable . EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    EQUAL           shift and go to state 154


state 133

    (27) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 155


state 134

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .

    FUNC            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    CLASS           reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    ID              reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    INT             reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    FLOAT           reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    STRING          reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    BOOL            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    MAIN            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    RBRACE          reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)


state 135

    (15) return_option -> RET type_simple .

    LBRACE          reduce using rule 15 (return_option -> RET type_simple .)


state 136

    (19) params_op -> COMMA var_def params_op .

    RPAREN          reduce using rule 19 (params_op -> COMMA var_def params_op .)


state 137

    (9) bloque_clase -> LBRACE op_var op_func RBRACE .

    FUNC            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    CLASS           reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    ID              reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    INT             reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    FLOAT           reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    STRING          reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    BOOL            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    MAIN            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)


state 138

    (10) op_func -> funcion_def op_func .

    RBRACE          reduce using rule 10 (op_func -> funcion_def op_func .)


state 139

    (13) op_var -> var_def SEMICOLON op_var .

    FUNC            reduce using rule 13 (op_var -> var_def SEMICOLON op_var .)
    RBRACE          reduce using rule 13 (op_var -> var_def SEMICOLON op_var .)


state 140

    (48) expresion -> expresion binop expresion .
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 48 (expresion -> expresion binop expresion .)
    RPAREN          reduce using rule 48 (expresion -> expresion binop expresion .)
    COMMA           reduce using rule 48 (expresion -> expresion binop expresion .)
    RBRACKET        reduce using rule 48 (expresion -> expresion binop expresion .)
    TO              reduce using rule 48 (expresion -> expresion binop expresion .)
    DO              reduce using rule 48 (expresion -> expresion binop expresion .)
    SAME            shift and go to state 101
    NOTEQ           shift and go to state 102
    GTHAN           shift and go to state 103
    LTHAN           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
