Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 114

    (67) returns -> RETURN expresion . SEMICOLON
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    SEMICOLON       shift and go to state 135
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 115

    (68) llamada_funcion -> ID LPAREN . param_llamada RPAREN
    (69) param_llamada -> . expresion
    (70) param_llamada -> . expresion COMMA param_llamada
    (71) param_llamada -> . empty
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (95) empty -> .
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    RPAREN          reduce using rule 95 (empty -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 111
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    param_llamada                  shift and go to state 136
    expresion                      shift and go to state 137
    empty                          shift and go to state 138
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 110
    boolean                        shift and go to state 78
    llamada_objeto                 shift and go to state 112

state 116

    (72) llamada_objeto -> ID DOT . ID LPAREN param_llamada RPAREN
    (78) variable_op -> DOT . ID

    ID              shift and go to state 139


state 117

    (76) variable -> ID variable_op .

    EQUAL           reduce using rule 76 (variable -> ID variable_op .)
    SAME            reduce using rule 76 (variable -> ID variable_op .)
    NOTEQ           reduce using rule 76 (variable -> ID variable_op .)
    GTHAN           reduce using rule 76 (variable -> ID variable_op .)
    LTHAN           reduce using rule 76 (variable -> ID variable_op .)
    PLUS            reduce using rule 76 (variable -> ID variable_op .)
    MINUS           reduce using rule 76 (variable -> ID variable_op .)
    TIMES           reduce using rule 76 (variable -> ID variable_op .)
    DIVIDE          reduce using rule 76 (variable -> ID variable_op .)
    LPAREN          reduce using rule 76 (variable -> ID variable_op .)
    RETURN          reduce using rule 76 (variable -> ID variable_op .)
    ID              reduce using rule 76 (variable -> ID variable_op .)
    READ            reduce using rule 76 (variable -> ID variable_op .)
    WRITE           reduce using rule 76 (variable -> ID variable_op .)
    IF              reduce using rule 76 (variable -> ID variable_op .)
    CTEF            reduce using rule 76 (variable -> ID variable_op .)
    CTEI            reduce using rule 76 (variable -> ID variable_op .)
    INT             reduce using rule 76 (variable -> ID variable_op .)
    FLOAT           reduce using rule 76 (variable -> ID variable_op .)
    STRING          reduce using rule 76 (variable -> ID variable_op .)
    BOOL            reduce using rule 76 (variable -> ID variable_op .)
    WHILE           reduce using rule 76 (variable -> ID variable_op .)
    FROM            reduce using rule 76 (variable -> ID variable_op .)
    TRUE            reduce using rule 76 (variable -> ID variable_op .)
    FALSE           reduce using rule 76 (variable -> ID variable_op .)
    RBRACE          reduce using rule 76 (variable -> ID variable_op .)
    RPAREN          reduce using rule 76 (variable -> ID variable_op .)
    SEMICOLON       reduce using rule 76 (variable -> ID variable_op .)
    COMMA           reduce using rule 76 (variable -> ID variable_op .)
    RBRACKET        reduce using rule 76 (variable -> ID variable_op .)
    TO              reduce using rule 76 (variable -> ID variable_op .)
    DO              reduce using rule 76 (variable -> ID variable_op .)


state 118

    (79) variable_op -> LBRACKET . expresion RBRACKET
    (80) variable_op -> LBRACKET . expresion RBRACKET LBRACKET expresion RBRACKET
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 111
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expresion                      shift and go to state 140
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 110
    boolean                        shift and go to state 78
    llamada_objeto                 shift and go to state 112

state 119

    (81) variable_op -> empty .

    EQUAL           reduce using rule 81 (variable_op -> empty .)
    SAME            reduce using rule 81 (variable_op -> empty .)
    NOTEQ           reduce using rule 81 (variable_op -> empty .)
    GTHAN           reduce using rule 81 (variable_op -> empty .)
    LTHAN           reduce using rule 81 (variable_op -> empty .)
    PLUS            reduce using rule 81 (variable_op -> empty .)
    MINUS           reduce using rule 81 (variable_op -> empty .)
    TIMES           reduce using rule 81 (variable_op -> empty .)
    DIVIDE          reduce using rule 81 (variable_op -> empty .)
    LPAREN          reduce using rule 81 (variable_op -> empty .)
    RETURN          reduce using rule 81 (variable_op -> empty .)
    ID              reduce using rule 81 (variable_op -> empty .)
    READ            reduce using rule 81 (variable_op -> empty .)
    WRITE           reduce using rule 81 (variable_op -> empty .)
    IF              reduce using rule 81 (variable_op -> empty .)
    CTEF            reduce using rule 81 (variable_op -> empty .)
    CTEI            reduce using rule 81 (variable_op -> empty .)
    INT             reduce using rule 81 (variable_op -> empty .)
    FLOAT           reduce using rule 81 (variable_op -> empty .)
    STRING          reduce using rule 81 (variable_op -> empty .)
    BOOL            reduce using rule 81 (variable_op -> empty .)
    WHILE           reduce using rule 81 (variable_op -> empty .)
    FROM            reduce using rule 81 (variable_op -> empty .)
    TRUE            reduce using rule 81 (variable_op -> empty .)
    FALSE           reduce using rule 81 (variable_op -> empty .)
    RBRACE          reduce using rule 81 (variable_op -> empty .)
    RPAREN          reduce using rule 81 (variable_op -> empty .)
    SEMICOLON       reduce using rule 81 (variable_op -> empty .)
    COMMA           reduce using rule 81 (variable_op -> empty .)
    RBRACKET        reduce using rule 81 (variable_op -> empty .)
    TO              reduce using rule 81 (variable_op -> empty .)
    DO              reduce using rule 81 (variable_op -> empty .)


state 120

    (73) lectura -> READ LPAREN . variable op_lectura RPAREN SEMICOLON
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    ID              shift and go to state 111

    variable                       shift and go to state 141
    llamada_objeto                 shift and go to state 112

state 121

    (82) escritura -> WRITE LPAREN . type_escritura op_escritura RPAREN SEMICOLON
    (83) type_escritura -> . CTESTRING
    (84) type_escritura -> . expresion
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    CTESTRING       shift and go to state 143
    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 111
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    type_escritura                 shift and go to state 142
    expresion                      shift and go to state 144
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 110
    boolean                        shift and go to state 78
    llamada_objeto                 shift and go to state 112

state 122

    (88) decision -> IF LPAREN . expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 111
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expresion                      shift and go to state 145
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 110
    boolean                        shift and go to state 78
    llamada_objeto                 shift and go to state 112

state 123

    (93) condicional -> WHILE LPAREN . expresion RPAREN DO LBRACE estatutos RBRACE
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 111
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expresion                      shift and go to state 146
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 110
    boolean                        shift and go to state 78
    llamada_objeto                 shift and go to state 112

state 124

    (94) no_condicional -> FROM variable . EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    EQUAL           shift and go to state 147


state 125

    (26) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 148


state 126

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .

    FUNC            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    CLASS           reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    ID              reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    INT             reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    FLOAT           reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    STRING          reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    BOOL            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    MAIN            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    RBRACE          reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)


state 127

    (15) return_option -> RET type_simple .

    LBRACE          reduce using rule 15 (return_option -> RET type_simple .)


state 128

    (19) params_op -> COMMA var_def params_op .

    RPAREN          reduce using rule 19 (params_op -> COMMA var_def params_op .)


state 129

    (9) bloque_clase -> LBRACE op_var op_func RBRACE .

    FUNC            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    CLASS           reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    ID              reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    INT             reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    FLOAT           reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    STRING          reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    BOOL            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    MAIN            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)


state 130

    (10) op_func -> funcion_def op_func .

    RBRACE          reduce using rule 10 (op_func -> funcion_def op_func .)


state 131

    (13) op_var -> var_def SEMICOLON op_var .

    FUNC            reduce using rule 13 (op_var -> var_def SEMICOLON op_var .)
    RBRACE          reduce using rule 13 (op_var -> var_def SEMICOLON op_var .)


state 132

    (47) expresion -> expresion binop expresion .
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LPAREN          reduce using rule 47 (expresion -> expresion binop expresion .)
    RETURN          reduce using rule 47 (expresion -> expresion binop expresion .)
    ID              reduce using rule 47 (expresion -> expresion binop expresion .)
    READ            reduce using rule 47 (expresion -> expresion binop expresion .)
    WRITE           reduce using rule 47 (expresion -> expresion binop expresion .)
    IF              reduce using rule 47 (expresion -> expresion binop expresion .)
    CTEF            reduce using rule 47 (expresion -> expresion binop expresion .)
    CTEI            reduce using rule 47 (expresion -> expresion binop expresion .)
    INT             reduce using rule 47 (expresion -> expresion binop expresion .)
    FLOAT           reduce using rule 47 (expresion -> expresion binop expresion .)
    STRING          reduce using rule 47 (expresion -> expresion binop expresion .)
    BOOL            reduce using rule 47 (expresion -> expresion binop expresion .)
    WHILE           reduce using rule 47 (expresion -> expresion binop expresion .)
    FROM            reduce using rule 47 (expresion -> expresion binop expresion .)
    TRUE            reduce using rule 47 (expresion -> expresion binop expresion .)
    FALSE           reduce using rule 47 (expresion -> expresion binop expresion .)
    RBRACE          reduce using rule 47 (expresion -> expresion binop expresion .)
    RPAREN          reduce using rule 47 (expresion -> expresion binop expresion .)
    SEMICOLON       reduce using rule 47 (expresion -> expresion binop expresion .)
    COMMA           reduce using rule 47 (expresion -> expresion binop expresion .)
    RBRACKET        reduce using rule 47 (expresion -> expresion binop expresion .)
    TO              reduce using rule 47 (expresion -> expresion binop expresion .)
    DO              reduce using rule 47 (expresion -> expresion binop expresion .)
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

  ! SAME            [ reduce using rule 47 (expresion -> expresion binop expresion .) ]
  ! NOTEQ           [ reduce using rule 47 (expresion -> expresion binop expresion .) ]
  ! GTHAN           [ reduce using rule 47 (expresion -> expresion binop expresion .) ]
  ! LTHAN           [ reduce using rule 47 (expresion -> expresion binop expresion .) ]
  ! PLUS            [ reduce using rule 47 (expresion -> expresion binop expresion .) ]
  ! MINUS           [ reduce using rule 47 (expresion -> expresion binop expresion .) ]
  ! TIMES           [ reduce using rule 47 (expresion -> expresion binop expresion .) ]
  ! DIVIDE          [ reduce using rule 47 (expresion -> expresion binop expresion .) ]

    binop                          shift and go to state 96

state 133

    (46) asignacion -> variable EQUAL expresion . SEMICOLON
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    SEMICOLON       shift and go to state 149
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 134

    (49) expresion -> LPAREN expresion RPAREN .

    SAME            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    NOTEQ           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    READ            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    WRITE           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    IF              reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    CTEI            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    INT             reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    BOOL            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    TRUE            reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    FALSE           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    TO              reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 49 (expresion -> LPAREN expresion RPAREN .)


state 135

    (67) returns -> RETURN expresion SEMICOLON .

    LPAREN          reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    READ            reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    WRITE           reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    PLUS            reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    MINUS           reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    CTEF            reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    CTEI            reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    INT             reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    FLOAT           reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    STRING          reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    BOOL            reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    FROM            reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    TRUE            reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    FALSE           reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)
    RBRACE          reduce using rule 67 (returns -> RETURN expresion SEMICOLON .)


state 136

    (68) llamada_funcion -> ID LPAREN param_llamada . RPAREN

    RPAREN          shift and go to state 150


state 137

    (69) param_llamada -> expresion .
    (70) param_llamada -> expresion . COMMA param_llamada
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    RPAREN          reduce using rule 69 (param_llamada -> expresion .)
    COMMA           shift and go to state 151
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 138

    (71) param_llamada -> empty .

    RPAREN          reduce using rule 71 (param_llamada -> empty .)


state 139

    (72) llamada_objeto -> ID DOT ID . LPAREN param_llamada RPAREN
    (78) variable_op -> DOT ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 152
    EQUAL           reduce using rule 78 (variable_op -> DOT ID .)
    SAME            reduce using rule 78 (variable_op -> DOT ID .)
    NOTEQ           reduce using rule 78 (variable_op -> DOT ID .)
    GTHAN           reduce using rule 78 (variable_op -> DOT ID .)
    LTHAN           reduce using rule 78 (variable_op -> DOT ID .)
    PLUS            reduce using rule 78 (variable_op -> DOT ID .)
    MINUS           reduce using rule 78 (variable_op -> DOT ID .)
    TIMES           reduce using rule 78 (variable_op -> DOT ID .)
    DIVIDE          reduce using rule 78 (variable_op -> DOT ID .)
    RETURN          reduce using rule 78 (variable_op -> DOT ID .)
    ID              reduce using rule 78 (variable_op -> DOT ID .)
    READ            reduce using rule 78 (variable_op -> DOT ID .)
    WRITE           reduce using rule 78 (variable_op -> DOT ID .)
    IF              reduce using rule 78 (variable_op -> DOT ID .)
    CTEF            reduce using rule 78 (variable_op -> DOT ID .)
    CTEI            reduce using rule 78 (variable_op -> DOT ID .)
    INT             reduce using rule 78 (variable_op -> DOT ID .)
    FLOAT           reduce using rule 78 (variable_op -> DOT ID .)
    STRING          reduce using rule 78 (variable_op -> DOT ID .)
    BOOL            reduce using rule 78 (variable_op -> DOT ID .)
    WHILE           reduce using rule 78 (variable_op -> DOT ID .)
    FROM            reduce using rule 78 (variable_op -> DOT ID .)
    TRUE            reduce using rule 78 (variable_op -> DOT ID .)
    FALSE           reduce using rule 78 (variable_op -> DOT ID .)
    RBRACE          reduce using rule 78 (variable_op -> DOT ID .)
    RPAREN          reduce using rule 78 (variable_op -> DOT ID .)
    SEMICOLON       reduce using rule 78 (variable_op -> DOT ID .)
    COMMA           reduce using rule 78 (variable_op -> DOT ID .)
    RBRACKET        reduce using rule 78 (variable_op -> DOT ID .)
    TO              reduce using rule 78 (variable_op -> DOT ID .)
    DO              reduce using rule 78 (variable_op -> DOT ID .)

  ! LPAREN          [ reduce using rule 78 (variable_op -> DOT ID .) ]


state 140

    (79) variable_op -> LBRACKET expresion . RBRACKET
    (80) variable_op -> LBRACKET expresion . RBRACKET LBRACKET expresion RBRACKET
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    RBRACKET        shift and go to state 153
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 141

    (73) lectura -> READ LPAREN variable . op_lectura RPAREN SEMICOLON
    (74) op_lectura -> . COMMA variable op_lectura
    (75) op_lectura -> . empty
    (95) empty -> .

    COMMA           shift and go to state 155
    RPAREN          reduce using rule 95 (empty -> .)

    op_lectura                     shift and go to state 154
    empty                          shift and go to state 156

state 142

    (82) escritura -> WRITE LPAREN type_escritura . op_escritura RPAREN SEMICOLON
    (85) op_escritura -> . COMMA CTESTRING op_escritura
    (86) op_escritura -> . COMMA expresion op_escritura
    (87) op_escritura -> . empty
    (95) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 95 (empty -> .)

    op_escritura                   shift and go to state 157
    empty                          shift and go to state 159

state 143

    (83) type_escritura -> CTESTRING .

    COMMA           reduce using rule 83 (type_escritura -> CTESTRING .)
    RPAREN          reduce using rule 83 (type_escritura -> CTESTRING .)


state 144

    (84) type_escritura -> expresion .
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    COMMA           reduce using rule 84 (type_escritura -> expresion .)
    RPAREN          reduce using rule 84 (type_escritura -> expresion .)
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 145

    (88) decision -> IF LPAREN expresion . RPAREN THEN LBRACE estatutos RBRACE op_decision
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    RPAREN          shift and go to state 160
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 146

    (93) condicional -> WHILE LPAREN expresion . RPAREN DO LBRACE estatutos RBRACE
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    RPAREN          shift and go to state 161
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

