Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEF            reduce using rule 55 (binop -> TIMES .)
    CTEI            reduce using rule 55 (binop -> TIMES .)
    ID              reduce using rule 55 (binop -> TIMES .)


state 105

    (56) binop -> DIVIDE .

    LPAREN          reduce using rule 56 (binop -> DIVIDE .)
    PLUS            reduce using rule 56 (binop -> DIVIDE .)
    MINUS           reduce using rule 56 (binop -> DIVIDE .)
    CTEF            reduce using rule 56 (binop -> DIVIDE .)
    CTEI            reduce using rule 56 (binop -> DIVIDE .)
    ID              reduce using rule 56 (binop -> DIVIDE .)


state 106

    (38) estatuto -> llamada_funcion SEMICOLON .

    LPAREN          reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    RETURN          reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    ID              reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    READ            reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    WRITE           reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    IF              reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    PLUS            reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    MINUS           reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    CTEF            reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    CTEI            reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    WHILE           reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    FROM            reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    RBRACE          reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)


state 107

    (39) estatuto -> llamada_objeto SEMICOLON .

    LPAREN          reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    RETURN          reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    ID              reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    READ            reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    WRITE           reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    IF              reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    PLUS            reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    MINUS           reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    CTEF            reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    CTEI            reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    WHILE           reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    FROM            reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    RBRACE          reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)


state 108

    (44) asignacion -> variable EQUAL . expresion SEMICOLON
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    ID              shift and go to state 111

    variable                       shift and go to state 110
    expresion                      shift and go to state 128
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    llamada_objeto                 shift and go to state 112

state 109

    (46) expresion -> plus_minus expresion .
    (45) expresion -> expresion . binop expresion
    (49) binop -> . SAME
    (50) binop -> . NOTEQ
    (51) binop -> . GTHAN
    (52) binop -> . LTHAN
    (53) binop -> . PLUS
    (54) binop -> . MINUS
    (55) binop -> . TIMES
    (56) binop -> . DIVIDE

  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LPAREN          reduce using rule 46 (expresion -> plus_minus expresion .)
    RETURN          reduce using rule 46 (expresion -> plus_minus expresion .)
    ID              reduce using rule 46 (expresion -> plus_minus expresion .)
    READ            reduce using rule 46 (expresion -> plus_minus expresion .)
    WRITE           reduce using rule 46 (expresion -> plus_minus expresion .)
    IF              reduce using rule 46 (expresion -> plus_minus expresion .)
    CTEF            reduce using rule 46 (expresion -> plus_minus expresion .)
    CTEI            reduce using rule 46 (expresion -> plus_minus expresion .)
    WHILE           reduce using rule 46 (expresion -> plus_minus expresion .)
    FROM            reduce using rule 46 (expresion -> plus_minus expresion .)
    RBRACE          reduce using rule 46 (expresion -> plus_minus expresion .)
    RPAREN          reduce using rule 46 (expresion -> plus_minus expresion .)
    SEMICOLON       reduce using rule 46 (expresion -> plus_minus expresion .)
    COMMA           reduce using rule 46 (expresion -> plus_minus expresion .)
    RBRACKET        reduce using rule 46 (expresion -> plus_minus expresion .)
    TO              reduce using rule 46 (expresion -> plus_minus expresion .)
    DO              reduce using rule 46 (expresion -> plus_minus expresion .)
    SAME            shift and go to state 98
    NOTEQ           shift and go to state 99
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

  ! SAME            [ reduce using rule 46 (expresion -> plus_minus expresion .) ]
  ! NOTEQ           [ reduce using rule 46 (expresion -> plus_minus expresion .) ]
  ! GTHAN           [ reduce using rule 46 (expresion -> plus_minus expresion .) ]
  ! LTHAN           [ reduce using rule 46 (expresion -> plus_minus expresion .) ]
  ! PLUS            [ reduce using rule 46 (expresion -> plus_minus expresion .) ]
  ! MINUS           [ reduce using rule 46 (expresion -> plus_minus expresion .) ]
  ! TIMES           [ reduce using rule 46 (expresion -> plus_minus expresion .) ]
  ! DIVIDE          [ reduce using rule 46 (expresion -> plus_minus expresion .) ]

    binop                          shift and go to state 97

state 110

    (59) var_cte -> variable .

    SAME            reduce using rule 59 (var_cte -> variable .)
    NOTEQ           reduce using rule 59 (var_cte -> variable .)
    GTHAN           reduce using rule 59 (var_cte -> variable .)
    LTHAN           reduce using rule 59 (var_cte -> variable .)
    PLUS            reduce using rule 59 (var_cte -> variable .)
    MINUS           reduce using rule 59 (var_cte -> variable .)
    TIMES           reduce using rule 59 (var_cte -> variable .)
    DIVIDE          reduce using rule 59 (var_cte -> variable .)
    LPAREN          reduce using rule 59 (var_cte -> variable .)
    RETURN          reduce using rule 59 (var_cte -> variable .)
    ID              reduce using rule 59 (var_cte -> variable .)
    READ            reduce using rule 59 (var_cte -> variable .)
    WRITE           reduce using rule 59 (var_cte -> variable .)
    IF              reduce using rule 59 (var_cte -> variable .)
    CTEF            reduce using rule 59 (var_cte -> variable .)
    CTEI            reduce using rule 59 (var_cte -> variable .)
    WHILE           reduce using rule 59 (var_cte -> variable .)
    FROM            reduce using rule 59 (var_cte -> variable .)
    RBRACE          reduce using rule 59 (var_cte -> variable .)
    RPAREN          reduce using rule 59 (var_cte -> variable .)
    SEMICOLON       reduce using rule 59 (var_cte -> variable .)
    COMMA           reduce using rule 59 (var_cte -> variable .)
    RBRACKET        reduce using rule 59 (var_cte -> variable .)
    TO              reduce using rule 59 (var_cte -> variable .)
    DO              reduce using rule 59 (var_cte -> variable .)


state 111

    (71) variable -> ID . variable_op
    (67) llamada_objeto -> ID . DOT ID LPAREN param_llamada RPAREN
    (73) variable_op -> . DOT ID
    (74) variable_op -> . LBRACKET expresion RBRACKET
    (75) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (76) variable_op -> . empty
    (90) empty -> .

    DOT             shift and go to state 116
    LBRACKET        shift and go to state 118
    SAME            reduce using rule 90 (empty -> .)
    NOTEQ           reduce using rule 90 (empty -> .)
    GTHAN           reduce using rule 90 (empty -> .)
    LTHAN           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    DIVIDE          reduce using rule 90 (empty -> .)
    LPAREN          reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    CTEF            reduce using rule 90 (empty -> .)
    CTEI            reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FROM            reduce using rule 90 (empty -> .)
    RBRACE          reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)
    EQUAL           reduce using rule 90 (empty -> .)

    variable_op                    shift and go to state 117
    empty                          shift and go to state 119

state 112

    (72) variable -> llamada_objeto .

    SAME            reduce using rule 72 (variable -> llamada_objeto .)
    NOTEQ           reduce using rule 72 (variable -> llamada_objeto .)
    GTHAN           reduce using rule 72 (variable -> llamada_objeto .)
    LTHAN           reduce using rule 72 (variable -> llamada_objeto .)
    PLUS            reduce using rule 72 (variable -> llamada_objeto .)
    MINUS           reduce using rule 72 (variable -> llamada_objeto .)
    TIMES           reduce using rule 72 (variable -> llamada_objeto .)
    DIVIDE          reduce using rule 72 (variable -> llamada_objeto .)
    LPAREN          reduce using rule 72 (variable -> llamada_objeto .)
    RETURN          reduce using rule 72 (variable -> llamada_objeto .)
    ID              reduce using rule 72 (variable -> llamada_objeto .)
    READ            reduce using rule 72 (variable -> llamada_objeto .)
    WRITE           reduce using rule 72 (variable -> llamada_objeto .)
    IF              reduce using rule 72 (variable -> llamada_objeto .)
    CTEF            reduce using rule 72 (variable -> llamada_objeto .)
    CTEI            reduce using rule 72 (variable -> llamada_objeto .)
    WHILE           reduce using rule 72 (variable -> llamada_objeto .)
    FROM            reduce using rule 72 (variable -> llamada_objeto .)
    RBRACE          reduce using rule 72 (variable -> llamada_objeto .)
    RPAREN          reduce using rule 72 (variable -> llamada_objeto .)
    SEMICOLON       reduce using rule 72 (variable -> llamada_objeto .)
    COMMA           reduce using rule 72 (variable -> llamada_objeto .)
    RBRACKET        reduce using rule 72 (variable -> llamada_objeto .)
    TO              reduce using rule 72 (variable -> llamada_objeto .)
    DO              reduce using rule 72 (variable -> llamada_objeto .)
    EQUAL           reduce using rule 72 (variable -> llamada_objeto .)


state 113

    (47) expresion -> LPAREN expresion . RPAREN
    (45) expresion -> expresion . binop expresion
    (49) binop -> . SAME
    (50) binop -> . NOTEQ
    (51) binop -> . GTHAN
    (52) binop -> . LTHAN
    (53) binop -> . PLUS
    (54) binop -> . MINUS
    (55) binop -> . TIMES
    (56) binop -> . DIVIDE

    RPAREN          shift and go to state 129
    SAME            shift and go to state 98
    NOTEQ           shift and go to state 99
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

    binop                          shift and go to state 97

state 114

    (62) returns -> RETURN expresion . SEMICOLON
    (45) expresion -> expresion . binop expresion
    (49) binop -> . SAME
    (50) binop -> . NOTEQ
    (51) binop -> . GTHAN
    (52) binop -> . LTHAN
    (53) binop -> . PLUS
    (54) binop -> . MINUS
    (55) binop -> . TIMES
    (56) binop -> . DIVIDE

    SEMICOLON       shift and go to state 130
    SAME            shift and go to state 98
    NOTEQ           shift and go to state 99
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

    binop                          shift and go to state 97

state 115

    (63) llamada_funcion -> ID LPAREN . param_llamada RPAREN
    (64) param_llamada -> . expresion
    (65) param_llamada -> . expresion COMMA param_llamada
    (66) param_llamada -> . empty
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (90) empty -> .
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 73
    RPAREN          reduce using rule 90 (empty -> .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    ID              shift and go to state 111

    param_llamada                  shift and go to state 131
    expresion                      shift and go to state 132
    empty                          shift and go to state 133
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    variable                       shift and go to state 110
    llamada_objeto                 shift and go to state 112

state 116

    (67) llamada_objeto -> ID DOT . ID LPAREN param_llamada RPAREN
    (73) variable_op -> DOT . ID

    ID              shift and go to state 134


state 117

    (71) variable -> ID variable_op .

    EQUAL           reduce using rule 71 (variable -> ID variable_op .)
    SAME            reduce using rule 71 (variable -> ID variable_op .)
    NOTEQ           reduce using rule 71 (variable -> ID variable_op .)
    GTHAN           reduce using rule 71 (variable -> ID variable_op .)
    LTHAN           reduce using rule 71 (variable -> ID variable_op .)
    PLUS            reduce using rule 71 (variable -> ID variable_op .)
    MINUS           reduce using rule 71 (variable -> ID variable_op .)
    TIMES           reduce using rule 71 (variable -> ID variable_op .)
    DIVIDE          reduce using rule 71 (variable -> ID variable_op .)
    LPAREN          reduce using rule 71 (variable -> ID variable_op .)
    RETURN          reduce using rule 71 (variable -> ID variable_op .)
    ID              reduce using rule 71 (variable -> ID variable_op .)
    READ            reduce using rule 71 (variable -> ID variable_op .)
    WRITE           reduce using rule 71 (variable -> ID variable_op .)
    IF              reduce using rule 71 (variable -> ID variable_op .)
    CTEF            reduce using rule 71 (variable -> ID variable_op .)
    CTEI            reduce using rule 71 (variable -> ID variable_op .)
    WHILE           reduce using rule 71 (variable -> ID variable_op .)
    FROM            reduce using rule 71 (variable -> ID variable_op .)
    RBRACE          reduce using rule 71 (variable -> ID variable_op .)
    RPAREN          reduce using rule 71 (variable -> ID variable_op .)
    SEMICOLON       reduce using rule 71 (variable -> ID variable_op .)
    COMMA           reduce using rule 71 (variable -> ID variable_op .)
    RBRACKET        reduce using rule 71 (variable -> ID variable_op .)
    TO              reduce using rule 71 (variable -> ID variable_op .)
    DO              reduce using rule 71 (variable -> ID variable_op .)


state 118

    (74) variable_op -> LBRACKET . expresion RBRACKET
    (75) variable_op -> LBRACKET . expresion RBRACKET LBRACKET expresion RBRACKET
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    ID              shift and go to state 111

    expresion                      shift and go to state 135
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    variable                       shift and go to state 110
    llamada_objeto                 shift and go to state 112

state 119

    (76) variable_op -> empty .

    EQUAL           reduce using rule 76 (variable_op -> empty .)
    SAME            reduce using rule 76 (variable_op -> empty .)
    NOTEQ           reduce using rule 76 (variable_op -> empty .)
    GTHAN           reduce using rule 76 (variable_op -> empty .)
    LTHAN           reduce using rule 76 (variable_op -> empty .)
    PLUS            reduce using rule 76 (variable_op -> empty .)
    MINUS           reduce using rule 76 (variable_op -> empty .)
    TIMES           reduce using rule 76 (variable_op -> empty .)
    DIVIDE          reduce using rule 76 (variable_op -> empty .)
    LPAREN          reduce using rule 76 (variable_op -> empty .)
    RETURN          reduce using rule 76 (variable_op -> empty .)
    ID              reduce using rule 76 (variable_op -> empty .)
    READ            reduce using rule 76 (variable_op -> empty .)
    WRITE           reduce using rule 76 (variable_op -> empty .)
    IF              reduce using rule 76 (variable_op -> empty .)
    CTEF            reduce using rule 76 (variable_op -> empty .)
    CTEI            reduce using rule 76 (variable_op -> empty .)
    WHILE           reduce using rule 76 (variable_op -> empty .)
    FROM            reduce using rule 76 (variable_op -> empty .)
    RBRACE          reduce using rule 76 (variable_op -> empty .)
    RPAREN          reduce using rule 76 (variable_op -> empty .)
    SEMICOLON       reduce using rule 76 (variable_op -> empty .)
    COMMA           reduce using rule 76 (variable_op -> empty .)
    RBRACKET        reduce using rule 76 (variable_op -> empty .)
    TO              reduce using rule 76 (variable_op -> empty .)
    DO              reduce using rule 76 (variable_op -> empty .)


state 120

    (68) lectura -> READ LPAREN . variable op_lectura RPAREN SEMICOLON
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    ID              shift and go to state 111

    variable                       shift and go to state 136
    llamada_objeto                 shift and go to state 112

state 121

    (77) escritura -> WRITE LPAREN . type_escritura op_escritura RPAREN SEMICOLON
    (78) type_escritura -> . CTESTRING
    (79) type_escritura -> . expresion
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    CTESTRING       shift and go to state 138
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    ID              shift and go to state 111

    type_escritura                 shift and go to state 137
    expresion                      shift and go to state 139
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    variable                       shift and go to state 110
    llamada_objeto                 shift and go to state 112

state 122

    (83) decision -> IF LPAREN . expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    ID              shift and go to state 111

    expresion                      shift and go to state 140
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    variable                       shift and go to state 110
    llamada_objeto                 shift and go to state 112

state 123

    (88) condicional -> WHILE LPAREN . expresion RPAREN DO LBRACE estatutos RBRACE
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    ID              shift and go to state 111

    expresion                      shift and go to state 141
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    variable                       shift and go to state 110
    llamada_objeto                 shift and go to state 112

state 124

    (89) no_condicional -> FROM variable . EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    EQUAL           shift and go to state 142


state 125

    (26) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 143


state 126

    (19) params_op -> COMMA params .

    RPAREN          reduce using rule 19 (params_op -> COMMA params .)


state 127

    (45) expresion -> expresion binop expresion .
    (45) expresion -> expresion . binop expresion
    (49) binop -> . SAME
    (50) binop -> . NOTEQ
    (51) binop -> . GTHAN
    (52) binop -> . LTHAN
    (53) binop -> . PLUS
    (54) binop -> . MINUS
    (55) binop -> . TIMES
    (56) binop -> . DIVIDE

  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LPAREN          reduce using rule 45 (expresion -> expresion binop expresion .)
    RETURN          reduce using rule 45 (expresion -> expresion binop expresion .)
    ID              reduce using rule 45 (expresion -> expresion binop expresion .)
    READ            reduce using rule 45 (expresion -> expresion binop expresion .)
    WRITE           reduce using rule 45 (expresion -> expresion binop expresion .)
    IF              reduce using rule 45 (expresion -> expresion binop expresion .)
    CTEF            reduce using rule 45 (expresion -> expresion binop expresion .)
    CTEI            reduce using rule 45 (expresion -> expresion binop expresion .)
    WHILE           reduce using rule 45 (expresion -> expresion binop expresion .)
    FROM            reduce using rule 45 (expresion -> expresion binop expresion .)
    RBRACE          reduce using rule 45 (expresion -> expresion binop expresion .)
    RPAREN          reduce using rule 45 (expresion -> expresion binop expresion .)
    SEMICOLON       reduce using rule 45 (expresion -> expresion binop expresion .)
    COMMA           reduce using rule 45 (expresion -> expresion binop expresion .)
    RBRACKET        reduce using rule 45 (expresion -> expresion binop expresion .)
    TO              reduce using rule 45 (expresion -> expresion binop expresion .)
    DO              reduce using rule 45 (expresion -> expresion binop expresion .)
    SAME            shift and go to state 98
    NOTEQ           shift and go to state 99
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

  ! SAME            [ reduce using rule 45 (expresion -> expresion binop expresion .) ]
  ! NOTEQ           [ reduce using rule 45 (expresion -> expresion binop expresion .) ]
  ! GTHAN           [ reduce using rule 45 (expresion -> expresion binop expresion .) ]
  ! LTHAN           [ reduce using rule 45 (expresion -> expresion binop expresion .) ]
  ! PLUS            [ reduce using rule 45 (expresion -> expresion binop expresion .) ]
  ! MINUS           [ reduce using rule 45 (expresion -> expresion binop expresion .) ]
  ! TIMES           [ reduce using rule 45 (expresion -> expresion binop expresion .) ]
  ! DIVIDE          [ reduce using rule 45 (expresion -> expresion binop expresion .) ]

    binop                          shift and go to state 97

state 128

    (44) asignacion -> variable EQUAL expresion . SEMICOLON
    (45) expresion -> expresion . binop expresion
    (49) binop -> . SAME
    (50) binop -> . NOTEQ
    (51) binop -> . GTHAN
    (52) binop -> . LTHAN
    (53) binop -> . PLUS
    (54) binop -> . MINUS
    (55) binop -> . TIMES
    (56) binop -> . DIVIDE

    SEMICOLON       shift and go to state 144
    SAME            shift and go to state 98
    NOTEQ           shift and go to state 99
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

    binop                          shift and go to state 97

state 129

    (47) expresion -> LPAREN expresion RPAREN .

    SAME            reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    NOTEQ           reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    READ            reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    WRITE           reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    IF              reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    CTEI            reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    TO              reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)


state 130

    (62) returns -> RETURN expresion SEMICOLON .

    LPAREN          reduce using rule 62 (returns -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 62 (returns -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 62 (returns -> RETURN expresion SEMICOLON .)
    READ            reduce using rule 62 (returns -> RETURN expresion SEMICOLON .)
    WRITE           reduce using rule 62 (returns -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 62 (returns -> RETURN expresion SEMICOLON .)
    PLUS            reduce using rule 62 (returns -> RETURN expresion SEMICOLON .)
    MINUS           reduce using rule 62 (returns -> RETURN expresion SEMICOLON .)
    CTEF            reduce using rule 62 (returns -> RETURN expresion SEMICOLON .)
    CTEI            reduce using rule 62 (returns -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 62 (returns -> RETURN expresion SEMICOLON .)
    FROM            reduce using rule 62 (returns -> RETURN expresion SEMICOLON .)
    RBRACE          reduce using rule 62 (returns -> RETURN expresion SEMICOLON .)


state 131

    (63) llamada_funcion -> ID LPAREN param_llamada . RPAREN

    RPAREN          shift and go to state 145


state 132

    (64) param_llamada -> expresion .
    (65) param_llamada -> expresion . COMMA param_llamada
    (45) expresion -> expresion . binop expresion
    (49) binop -> . SAME
    (50) binop -> . NOTEQ
    (51) binop -> . GTHAN
    (52) binop -> . LTHAN
    (53) binop -> . PLUS
    (54) binop -> . MINUS
    (55) binop -> . TIMES
    (56) binop -> . DIVIDE

    RPAREN          reduce using rule 64 (param_llamada -> expresion .)
    COMMA           shift and go to state 146
