Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    FALSE           reduce using rule 38 (estatuto -> expresion SEMICOLON .)
    RBRACE          reduce using rule 38 (estatuto -> expresion SEMICOLON .)


state 99

    (48) expresion -> expresion binop . expresion
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 134
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 113
    boolean                        shift and go to state 79

state 100

    (52) binop -> SAME .

    LPAREN          reduce using rule 52 (binop -> SAME .)
    PLUS            reduce using rule 52 (binop -> SAME .)
    MINUS           reduce using rule 52 (binop -> SAME .)
    CTEF            reduce using rule 52 (binop -> SAME .)
    CTEI            reduce using rule 52 (binop -> SAME .)
    CTESTRING       reduce using rule 52 (binop -> SAME .)
    ID              reduce using rule 52 (binop -> SAME .)
    TRUE            reduce using rule 52 (binop -> SAME .)
    FALSE           reduce using rule 52 (binop -> SAME .)


state 101

    (53) binop -> NOTEQ .

    LPAREN          reduce using rule 53 (binop -> NOTEQ .)
    PLUS            reduce using rule 53 (binop -> NOTEQ .)
    MINUS           reduce using rule 53 (binop -> NOTEQ .)
    CTEF            reduce using rule 53 (binop -> NOTEQ .)
    CTEI            reduce using rule 53 (binop -> NOTEQ .)
    CTESTRING       reduce using rule 53 (binop -> NOTEQ .)
    ID              reduce using rule 53 (binop -> NOTEQ .)
    TRUE            reduce using rule 53 (binop -> NOTEQ .)
    FALSE           reduce using rule 53 (binop -> NOTEQ .)


state 102

    (54) binop -> GTHAN .

    LPAREN          reduce using rule 54 (binop -> GTHAN .)
    PLUS            reduce using rule 54 (binop -> GTHAN .)
    MINUS           reduce using rule 54 (binop -> GTHAN .)
    CTEF            reduce using rule 54 (binop -> GTHAN .)
    CTEI            reduce using rule 54 (binop -> GTHAN .)
    CTESTRING       reduce using rule 54 (binop -> GTHAN .)
    ID              reduce using rule 54 (binop -> GTHAN .)
    TRUE            reduce using rule 54 (binop -> GTHAN .)
    FALSE           reduce using rule 54 (binop -> GTHAN .)


state 103

    (55) binop -> LTHAN .

    LPAREN          reduce using rule 55 (binop -> LTHAN .)
    PLUS            reduce using rule 55 (binop -> LTHAN .)
    MINUS           reduce using rule 55 (binop -> LTHAN .)
    CTEF            reduce using rule 55 (binop -> LTHAN .)
    CTEI            reduce using rule 55 (binop -> LTHAN .)
    CTESTRING       reduce using rule 55 (binop -> LTHAN .)
    ID              reduce using rule 55 (binop -> LTHAN .)
    TRUE            reduce using rule 55 (binop -> LTHAN .)
    FALSE           reduce using rule 55 (binop -> LTHAN .)


state 104

    (56) binop -> PLUS .

    LPAREN          reduce using rule 56 (binop -> PLUS .)
    PLUS            reduce using rule 56 (binop -> PLUS .)
    MINUS           reduce using rule 56 (binop -> PLUS .)
    CTEF            reduce using rule 56 (binop -> PLUS .)
    CTEI            reduce using rule 56 (binop -> PLUS .)
    CTESTRING       reduce using rule 56 (binop -> PLUS .)
    ID              reduce using rule 56 (binop -> PLUS .)
    TRUE            reduce using rule 56 (binop -> PLUS .)
    FALSE           reduce using rule 56 (binop -> PLUS .)


state 105

    (57) binop -> MINUS .

    LPAREN          reduce using rule 57 (binop -> MINUS .)
    PLUS            reduce using rule 57 (binop -> MINUS .)
    MINUS           reduce using rule 57 (binop -> MINUS .)
    CTEF            reduce using rule 57 (binop -> MINUS .)
    CTEI            reduce using rule 57 (binop -> MINUS .)
    CTESTRING       reduce using rule 57 (binop -> MINUS .)
    ID              reduce using rule 57 (binop -> MINUS .)
    TRUE            reduce using rule 57 (binop -> MINUS .)
    FALSE           reduce using rule 57 (binop -> MINUS .)


state 106

    (58) binop -> TIMES .

    LPAREN          reduce using rule 58 (binop -> TIMES .)
    PLUS            reduce using rule 58 (binop -> TIMES .)
    MINUS           reduce using rule 58 (binop -> TIMES .)
    CTEF            reduce using rule 58 (binop -> TIMES .)
    CTEI            reduce using rule 58 (binop -> TIMES .)
    CTESTRING       reduce using rule 58 (binop -> TIMES .)
    ID              reduce using rule 58 (binop -> TIMES .)
    TRUE            reduce using rule 58 (binop -> TIMES .)
    FALSE           reduce using rule 58 (binop -> TIMES .)


state 107

    (59) binop -> DIVIDE .

    LPAREN          reduce using rule 59 (binop -> DIVIDE .)
    PLUS            reduce using rule 59 (binop -> DIVIDE .)
    MINUS           reduce using rule 59 (binop -> DIVIDE .)
    CTEF            reduce using rule 59 (binop -> DIVIDE .)
    CTEI            reduce using rule 59 (binop -> DIVIDE .)
    CTESTRING       reduce using rule 59 (binop -> DIVIDE .)
    ID              reduce using rule 59 (binop -> DIVIDE .)
    TRUE            reduce using rule 59 (binop -> DIVIDE .)
    FALSE           reduce using rule 59 (binop -> DIVIDE .)


state 108

    (40) estatuto -> llamada_funcion SEMICOLON .

    LPAREN          reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    RETURN          reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    ID              reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    READ            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    WRITE           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    IF              reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    PLUS            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    MINUS           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    CTEF            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    CTEI            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    CTESTRING       reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    INT             reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    FLOAT           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    STRING          reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    BOOL            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    WHILE           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    FROM            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    TRUE            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    FALSE           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    RBRACE          reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)


state 109

    (41) estatuto -> llamada_metodo SEMICOLON .

    LPAREN          reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    RETURN          reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    ID              reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    READ            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    WRITE           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    IF              reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    PLUS            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    MINUS           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    CTEF            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    CTEI            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    CTESTRING       reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    INT             reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    FLOAT           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    STRING          reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    BOOL            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    WHILE           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    FROM            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    TRUE            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    FALSE           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    RBRACE          reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)


state 110

    (42) estatuto -> var_def SEMICOLON .

    LPAREN          reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    RETURN          reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    ID              reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    READ            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    WRITE           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    IF              reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    PLUS            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    MINUS           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    CTEF            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    CTEI            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    CTESTRING       reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    INT             reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    FLOAT           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    STRING          reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    BOOL            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    WHILE           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    FROM            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    TRUE            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    FALSE           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    RBRACE          reduce using rule 42 (estatuto -> var_def SEMICOLON .)


state 111

    (47) asignacion -> variable EQUAL . expresion SEMICOLON
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    variable                       shift and go to state 113
    expresion                      shift and go to state 135
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    boolean                        shift and go to state 79

state 112

    (49) expresion -> plus_minus expresion .
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 49 (expresion -> plus_minus expresion .)
    RPAREN          reduce using rule 49 (expresion -> plus_minus expresion .)
    COMMA           reduce using rule 49 (expresion -> plus_minus expresion .)
    RBRACKET        reduce using rule 49 (expresion -> plus_minus expresion .)
    TO              reduce using rule 49 (expresion -> plus_minus expresion .)
    DO              reduce using rule 49 (expresion -> plus_minus expresion .)
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

  ! SAME            [ reduce using rule 49 (expresion -> plus_minus expresion .) ]
  ! NOTEQ           [ reduce using rule 49 (expresion -> plus_minus expresion .) ]
  ! GTHAN           [ reduce using rule 49 (expresion -> plus_minus expresion .) ]
  ! LTHAN           [ reduce using rule 49 (expresion -> plus_minus expresion .) ]
  ! PLUS            [ reduce using rule 49 (expresion -> plus_minus expresion .) ]
  ! MINUS           [ reduce using rule 49 (expresion -> plus_minus expresion .) ]
  ! TIMES           [ reduce using rule 49 (expresion -> plus_minus expresion .) ]
  ! DIVIDE          [ reduce using rule 49 (expresion -> plus_minus expresion .) ]

    binop                          shift and go to state 99

state 113

    (62) var_cte -> variable .

    SAME            reduce using rule 62 (var_cte -> variable .)
    NOTEQ           reduce using rule 62 (var_cte -> variable .)
    GTHAN           reduce using rule 62 (var_cte -> variable .)
    LTHAN           reduce using rule 62 (var_cte -> variable .)
    PLUS            reduce using rule 62 (var_cte -> variable .)
    MINUS           reduce using rule 62 (var_cte -> variable .)
    TIMES           reduce using rule 62 (var_cte -> variable .)
    DIVIDE          reduce using rule 62 (var_cte -> variable .)
    SEMICOLON       reduce using rule 62 (var_cte -> variable .)
    RPAREN          reduce using rule 62 (var_cte -> variable .)
    COMMA           reduce using rule 62 (var_cte -> variable .)
    RBRACKET        reduce using rule 62 (var_cte -> variable .)
    TO              reduce using rule 62 (var_cte -> variable .)
    DO              reduce using rule 62 (var_cte -> variable .)


state 114

    (78) variable -> ID . variable_op
    (79) variable_op -> . DOT ID
    (80) variable_op -> . LBRACKET expresion RBRACKET
    (81) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (82) variable_op -> . empty
    (93) empty -> .

    DOT             shift and go to state 136
    LBRACKET        shift and go to state 120
    SAME            reduce using rule 93 (empty -> .)
    NOTEQ           reduce using rule 93 (empty -> .)
    GTHAN           reduce using rule 93 (empty -> .)
    LTHAN           reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)
    DO              reduce using rule 93 (empty -> .)
    EQUAL           reduce using rule 93 (empty -> .)

    variable_op                    shift and go to state 119
    empty                          shift and go to state 121

state 115

    (50) expresion -> LPAREN expresion . RPAREN
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    RPAREN          shift and go to state 137
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

    binop                          shift and go to state 99

state 116

    (69) returns -> RETURN expresion . SEMICOLON
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    SEMICOLON       shift and go to state 138
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

    binop                          shift and go to state 99

state 117

    (70) llamada_funcion -> ID LPAREN . param_llamada RPAREN
    (71) param_llamada -> . expresion
    (72) param_llamada -> . expresion COMMA param_llamada
    (73) param_llamada -> . empty
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (93) empty -> .
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    RPAREN          reduce using rule 93 (empty -> .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    param_llamada                  shift and go to state 139
    expresion                      shift and go to state 140
    empty                          shift and go to state 141
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 113
    boolean                        shift and go to state 79

state 118

    (74) llamada_metodo -> ID DOT . ID LPAREN param_llamada RPAREN
    (79) variable_op -> DOT . ID

    ID              shift and go to state 142


state 119

    (78) variable -> ID variable_op .

    EQUAL           reduce using rule 78 (variable -> ID variable_op .)
    SEMICOLON       reduce using rule 78 (variable -> ID variable_op .)
    SAME            reduce using rule 78 (variable -> ID variable_op .)
    NOTEQ           reduce using rule 78 (variable -> ID variable_op .)
    GTHAN           reduce using rule 78 (variable -> ID variable_op .)
    LTHAN           reduce using rule 78 (variable -> ID variable_op .)
    PLUS            reduce using rule 78 (variable -> ID variable_op .)
    MINUS           reduce using rule 78 (variable -> ID variable_op .)
    TIMES           reduce using rule 78 (variable -> ID variable_op .)
    DIVIDE          reduce using rule 78 (variable -> ID variable_op .)
    RPAREN          reduce using rule 78 (variable -> ID variable_op .)
    COMMA           reduce using rule 78 (variable -> ID variable_op .)
    RBRACKET        reduce using rule 78 (variable -> ID variable_op .)
    TO              reduce using rule 78 (variable -> ID variable_op .)
    DO              reduce using rule 78 (variable -> ID variable_op .)


state 120

    (80) variable_op -> LBRACKET . expresion RBRACKET
    (81) variable_op -> LBRACKET . expresion RBRACKET LBRACKET expresion RBRACKET
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 143
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 113
    boolean                        shift and go to state 79

state 121

    (82) variable_op -> empty .

    EQUAL           reduce using rule 82 (variable_op -> empty .)
    SEMICOLON       reduce using rule 82 (variable_op -> empty .)
    SAME            reduce using rule 82 (variable_op -> empty .)
    NOTEQ           reduce using rule 82 (variable_op -> empty .)
    GTHAN           reduce using rule 82 (variable_op -> empty .)
    LTHAN           reduce using rule 82 (variable_op -> empty .)
    PLUS            reduce using rule 82 (variable_op -> empty .)
    MINUS           reduce using rule 82 (variable_op -> empty .)
    TIMES           reduce using rule 82 (variable_op -> empty .)
    DIVIDE          reduce using rule 82 (variable_op -> empty .)
    RPAREN          reduce using rule 82 (variable_op -> empty .)
    COMMA           reduce using rule 82 (variable_op -> empty .)
    RBRACKET        reduce using rule 82 (variable_op -> empty .)
    TO              reduce using rule 82 (variable_op -> empty .)
    DO              reduce using rule 82 (variable_op -> empty .)


state 122

    (75) lectura -> READ LPAREN . variable op_lectura RPAREN SEMICOLON
    (78) variable -> . ID variable_op

    ID              shift and go to state 114

    variable                       shift and go to state 144

state 123

    (83) escritura -> WRITE LPAREN . expresion op_escritura RPAREN SEMICOLON
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 145
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 113
    boolean                        shift and go to state 79

state 124

    (86) decision -> IF LPAREN . expresion RPAREN LBRACE estatutos RBRACE op_decision
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 146
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 113
    boolean                        shift and go to state 79

state 125

    (91) condicional -> WHILE LPAREN . expresion RPAREN DO LBRACE estatutos RBRACE
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 147
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 113
    boolean                        shift and go to state 79

state 126

    (92) no_condicional -> FROM variable . EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    EQUAL           shift and go to state 148


state 127

    (27) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 149


state 128

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .

    FUNC            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    CLASS           reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    ID              reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    INT             reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    FLOAT           reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    STRING          reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    BOOL            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    MAIN            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    RBRACE          reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)


state 129

    (15) return_option -> RET type_simple .

    LBRACE          reduce using rule 15 (return_option -> RET type_simple .)


state 130

    (19) params_op -> COMMA var_def params_op .

    RPAREN          reduce using rule 19 (params_op -> COMMA var_def params_op .)


state 131

    (9) bloque_clase -> LBRACE op_var op_func RBRACE .

    FUNC            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    CLASS           reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    ID              reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    INT             reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    FLOAT           reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    STRING          reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    BOOL            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    MAIN            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)


state 132

    (10) op_func -> funcion_def op_func .

    RBRACE          reduce using rule 10 (op_func -> funcion_def op_func .)


state 133

    (13) op_var -> var_def SEMICOLON op_var .

    FUNC            reduce using rule 13 (op_var -> var_def SEMICOLON op_var .)
    RBRACE          reduce using rule 13 (op_var -> var_def SEMICOLON op_var .)


state 134

    (48) expresion -> expresion binop expresion .
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 48 (expresion -> expresion binop expresion .)
    RPAREN          reduce using rule 48 (expresion -> expresion binop expresion .)
    COMMA           reduce using rule 48 (expresion -> expresion binop expresion .)
    RBRACKET        reduce using rule 48 (expresion -> expresion binop expresion .)
    TO              reduce using rule 48 (expresion -> expresion binop expresion .)
    DO              reduce using rule 48 (expresion -> expresion binop expresion .)
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

  ! SAME            [ reduce using rule 48 (expresion -> expresion binop expresion .) ]
  ! NOTEQ           [ reduce using rule 48 (expresion -> expresion binop expresion .) ]
