Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    CTEF            reduce using rule 54 (binop -> NOTEQ .)
    CTEI            reduce using rule 54 (binop -> NOTEQ .)
    CTESTRING       reduce using rule 54 (binop -> NOTEQ .)
    ID              reduce using rule 54 (binop -> NOTEQ .)
    TRUE            reduce using rule 54 (binop -> NOTEQ .)
    FALSE           reduce using rule 54 (binop -> NOTEQ .)


state 104

    (55) binop -> GTHAN .

    LPAREN          reduce using rule 55 (binop -> GTHAN .)
    PLUS            reduce using rule 55 (binop -> GTHAN .)
    MINUS           reduce using rule 55 (binop -> GTHAN .)
    CTEF            reduce using rule 55 (binop -> GTHAN .)
    CTEI            reduce using rule 55 (binop -> GTHAN .)
    CTESTRING       reduce using rule 55 (binop -> GTHAN .)
    ID              reduce using rule 55 (binop -> GTHAN .)
    TRUE            reduce using rule 55 (binop -> GTHAN .)
    FALSE           reduce using rule 55 (binop -> GTHAN .)


state 105

    (56) binop -> LTHAN .

    LPAREN          reduce using rule 56 (binop -> LTHAN .)
    PLUS            reduce using rule 56 (binop -> LTHAN .)
    MINUS           reduce using rule 56 (binop -> LTHAN .)
    CTEF            reduce using rule 56 (binop -> LTHAN .)
    CTEI            reduce using rule 56 (binop -> LTHAN .)
    CTESTRING       reduce using rule 56 (binop -> LTHAN .)
    ID              reduce using rule 56 (binop -> LTHAN .)
    TRUE            reduce using rule 56 (binop -> LTHAN .)
    FALSE           reduce using rule 56 (binop -> LTHAN .)


state 106

    (57) binop -> PLUS .

    LPAREN          reduce using rule 57 (binop -> PLUS .)
    PLUS            reduce using rule 57 (binop -> PLUS .)
    MINUS           reduce using rule 57 (binop -> PLUS .)
    CTEF            reduce using rule 57 (binop -> PLUS .)
    CTEI            reduce using rule 57 (binop -> PLUS .)
    CTESTRING       reduce using rule 57 (binop -> PLUS .)
    ID              reduce using rule 57 (binop -> PLUS .)
    TRUE            reduce using rule 57 (binop -> PLUS .)
    FALSE           reduce using rule 57 (binop -> PLUS .)


state 107

    (58) binop -> MINUS .

    LPAREN          reduce using rule 58 (binop -> MINUS .)
    PLUS            reduce using rule 58 (binop -> MINUS .)
    MINUS           reduce using rule 58 (binop -> MINUS .)
    CTEF            reduce using rule 58 (binop -> MINUS .)
    CTEI            reduce using rule 58 (binop -> MINUS .)
    CTESTRING       reduce using rule 58 (binop -> MINUS .)
    ID              reduce using rule 58 (binop -> MINUS .)
    TRUE            reduce using rule 58 (binop -> MINUS .)
    FALSE           reduce using rule 58 (binop -> MINUS .)


state 108

    (59) binop -> TIMES .

    LPAREN          reduce using rule 59 (binop -> TIMES .)
    PLUS            reduce using rule 59 (binop -> TIMES .)
    MINUS           reduce using rule 59 (binop -> TIMES .)
    CTEF            reduce using rule 59 (binop -> TIMES .)
    CTEI            reduce using rule 59 (binop -> TIMES .)
    CTESTRING       reduce using rule 59 (binop -> TIMES .)
    ID              reduce using rule 59 (binop -> TIMES .)
    TRUE            reduce using rule 59 (binop -> TIMES .)
    FALSE           reduce using rule 59 (binop -> TIMES .)


state 109

    (60) binop -> DIVIDE .

    LPAREN          reduce using rule 60 (binop -> DIVIDE .)
    PLUS            reduce using rule 60 (binop -> DIVIDE .)
    MINUS           reduce using rule 60 (binop -> DIVIDE .)
    CTEF            reduce using rule 60 (binop -> DIVIDE .)
    CTEI            reduce using rule 60 (binop -> DIVIDE .)
    CTESTRING       reduce using rule 60 (binop -> DIVIDE .)
    ID              reduce using rule 60 (binop -> DIVIDE .)
    TRUE            reduce using rule 60 (binop -> DIVIDE .)
    FALSE           reduce using rule 60 (binop -> DIVIDE .)


state 110

    (39) estatuto -> returns SEMICOLON .

    LPAREN          reduce using rule 39 (estatuto -> returns SEMICOLON .)
    RETURN          reduce using rule 39 (estatuto -> returns SEMICOLON .)
    ID              reduce using rule 39 (estatuto -> returns SEMICOLON .)
    READ            reduce using rule 39 (estatuto -> returns SEMICOLON .)
    WRITE           reduce using rule 39 (estatuto -> returns SEMICOLON .)
    IF              reduce using rule 39 (estatuto -> returns SEMICOLON .)
    LBRACE          reduce using rule 39 (estatuto -> returns SEMICOLON .)
    PLUS            reduce using rule 39 (estatuto -> returns SEMICOLON .)
    MINUS           reduce using rule 39 (estatuto -> returns SEMICOLON .)
    CTEF            reduce using rule 39 (estatuto -> returns SEMICOLON .)
    CTEI            reduce using rule 39 (estatuto -> returns SEMICOLON .)
    CTESTRING       reduce using rule 39 (estatuto -> returns SEMICOLON .)
    INT             reduce using rule 39 (estatuto -> returns SEMICOLON .)
    FLOAT           reduce using rule 39 (estatuto -> returns SEMICOLON .)
    STRING          reduce using rule 39 (estatuto -> returns SEMICOLON .)
    BOOL            reduce using rule 39 (estatuto -> returns SEMICOLON .)
    WHILE           reduce using rule 39 (estatuto -> returns SEMICOLON .)
    FROM            reduce using rule 39 (estatuto -> returns SEMICOLON .)
    TRUE            reduce using rule 39 (estatuto -> returns SEMICOLON .)
    FALSE           reduce using rule 39 (estatuto -> returns SEMICOLON .)
    RBRACE          reduce using rule 39 (estatuto -> returns SEMICOLON .)


state 111

    (40) estatuto -> llamada_funcion SEMICOLON .

    LPAREN          reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    RETURN          reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    ID              reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    READ            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    WRITE           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    IF              reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    LBRACE          reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    PLUS            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    MINUS           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    CTEF            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    CTEI            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    CTESTRING       reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    INT             reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    FLOAT           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    STRING          reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    BOOL            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    WHILE           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    FROM            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    TRUE            reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    FALSE           reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)
    RBRACE          reduce using rule 40 (estatuto -> llamada_funcion SEMICOLON .)


state 112

    (41) estatuto -> llamada_metodo SEMICOLON .

    LPAREN          reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    RETURN          reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    ID              reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    READ            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    WRITE           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    IF              reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    LBRACE          reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    PLUS            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    MINUS           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    CTEF            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    CTEI            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    CTESTRING       reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    INT             reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    FLOAT           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    STRING          reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    BOOL            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    WHILE           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    FROM            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    TRUE            reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    FALSE           reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)
    RBRACE          reduce using rule 41 (estatuto -> llamada_metodo SEMICOLON .)


state 113

    (42) estatuto -> var_def SEMICOLON .

    LPAREN          reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    RETURN          reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    ID              reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    READ            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    WRITE           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    IF              reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    LBRACE          reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    PLUS            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    MINUS           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    CTEF            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    CTEI            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    CTESTRING       reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    INT             reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    FLOAT           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    STRING          reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    BOOL            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    WHILE           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    FROM            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    TRUE            reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    FALSE           reduce using rule 42 (estatuto -> var_def SEMICOLON .)
    RBRACE          reduce using rule 42 (estatuto -> var_def SEMICOLON .)


state 114

    (43) estatuto -> lectura SEMICOLON .

    LPAREN          reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    ID              reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    WRITE           reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    LBRACE          reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    PLUS            reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    MINUS           reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    CTEF            reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    CTEI            reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    CTESTRING       reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    INT             reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    FLOAT           reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    STRING          reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    BOOL            reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    FROM            reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    TRUE            reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    FALSE           reduce using rule 43 (estatuto -> lectura SEMICOLON .)
    RBRACE          reduce using rule 43 (estatuto -> lectura SEMICOLON .)


state 115

    (44) estatuto -> escritura SEMICOLON .

    LPAREN          reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    ID              reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    WRITE           reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    LBRACE          reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    PLUS            reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    MINUS           reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    CTEF            reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    CTEI            reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    CTESTRING       reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    INT             reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    FLOAT           reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    STRING          reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    BOOL            reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    FROM            reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    TRUE            reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    FALSE           reduce using rule 44 (estatuto -> escritura SEMICOLON .)
    RBRACE          reduce using rule 44 (estatuto -> escritura SEMICOLON .)


state 116

    (47) estatuto -> bloque_func SEMICOLON .

    LPAREN          reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    RETURN          reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    ID              reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    READ            reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    WRITE           reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    IF              reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    LBRACE          reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    PLUS            reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    MINUS           reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    CTEF            reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    CTEI            reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    CTESTRING       reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    INT             reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    FLOAT           reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    STRING          reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    BOOL            reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    WHILE           reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    FROM            reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    TRUE            reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    FALSE           reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)
    RBRACE          reduce using rule 47 (estatuto -> bloque_func SEMICOLON .)


state 117

    (48) asignacion -> variable EQUAL . expresion
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    variable                       shift and go to state 119
    expresion                      shift and go to state 141
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    boolean                        shift and go to state 80

state 118

    (50) expresion -> plus_minus expresion .
    (49) expresion -> expresion . binop expresion
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE

  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 50 (expresion -> plus_minus expresion .)
    RPAREN          reduce using rule 50 (expresion -> plus_minus expresion .)
    COMMA           reduce using rule 50 (expresion -> plus_minus expresion .)
    RBRACKET        reduce using rule 50 (expresion -> plus_minus expresion .)
    TO              reduce using rule 50 (expresion -> plus_minus expresion .)
    DO              reduce using rule 50 (expresion -> plus_minus expresion .)
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

  ! SAME            [ reduce using rule 50 (expresion -> plus_minus expresion .) ]
  ! NOTEQ           [ reduce using rule 50 (expresion -> plus_minus expresion .) ]
  ! GTHAN           [ reduce using rule 50 (expresion -> plus_minus expresion .) ]
  ! LTHAN           [ reduce using rule 50 (expresion -> plus_minus expresion .) ]
  ! PLUS            [ reduce using rule 50 (expresion -> plus_minus expresion .) ]
  ! MINUS           [ reduce using rule 50 (expresion -> plus_minus expresion .) ]
  ! TIMES           [ reduce using rule 50 (expresion -> plus_minus expresion .) ]
  ! DIVIDE          [ reduce using rule 50 (expresion -> plus_minus expresion .) ]

    binop                          shift and go to state 101

state 119

    (63) var_cte -> variable .

    SAME            reduce using rule 63 (var_cte -> variable .)
    NOTEQ           reduce using rule 63 (var_cte -> variable .)
    GTHAN           reduce using rule 63 (var_cte -> variable .)
    LTHAN           reduce using rule 63 (var_cte -> variable .)
    PLUS            reduce using rule 63 (var_cte -> variable .)
    MINUS           reduce using rule 63 (var_cte -> variable .)
    TIMES           reduce using rule 63 (var_cte -> variable .)
    DIVIDE          reduce using rule 63 (var_cte -> variable .)
    SEMICOLON       reduce using rule 63 (var_cte -> variable .)
    RPAREN          reduce using rule 63 (var_cte -> variable .)
    COMMA           reduce using rule 63 (var_cte -> variable .)
    RBRACKET        reduce using rule 63 (var_cte -> variable .)
    TO              reduce using rule 63 (var_cte -> variable .)
    DO              reduce using rule 63 (var_cte -> variable .)


state 120

    (79) variable -> ID . variable_op
    (80) variable_op -> . DOT ID
    (81) variable_op -> . LBRACKET expresion RBRACKET
    (82) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (83) variable_op -> . empty
    (94) empty -> .

    DOT             shift and go to state 142
    LBRACKET        shift and go to state 126
    SAME            reduce using rule 94 (empty -> .)
    NOTEQ           reduce using rule 94 (empty -> .)
    GTHAN           reduce using rule 94 (empty -> .)
    LTHAN           reduce using rule 94 (empty -> .)
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    TIMES           reduce using rule 94 (empty -> .)
    DIVIDE          reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    COMMA           reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)
    TO              reduce using rule 94 (empty -> .)
    DO              reduce using rule 94 (empty -> .)
    EQUAL           reduce using rule 94 (empty -> .)

    variable_op                    shift and go to state 125
    empty                          shift and go to state 127

state 121

    (51) expresion -> LPAREN expresion . RPAREN
    (49) expresion -> expresion . binop expresion
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE

    RPAREN          shift and go to state 143
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

    binop                          shift and go to state 101

state 122

    (70) returns -> RETURN expresion .
    (49) expresion -> expresion . binop expresion
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE

    SEMICOLON       reduce using rule 70 (returns -> RETURN expresion .)
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

    binop                          shift and go to state 101

state 123

    (71) llamada_funcion -> ID LPAREN . param_llamada RPAREN
    (72) param_llamada -> . expresion
    (73) param_llamada -> . expresion COMMA param_llamada
    (74) param_llamada -> . empty
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (94) empty -> .
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    RPAREN          reduce using rule 94 (empty -> .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    param_llamada                  shift and go to state 144
    expresion                      shift and go to state 145
    empty                          shift and go to state 146
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    variable                       shift and go to state 119
    boolean                        shift and go to state 80

state 124

    (75) llamada_metodo -> ID DOT . ID LPAREN param_llamada RPAREN
    (80) variable_op -> DOT . ID

    ID              shift and go to state 147


state 125

    (79) variable -> ID variable_op .

    EQUAL           reduce using rule 79 (variable -> ID variable_op .)
    SEMICOLON       reduce using rule 79 (variable -> ID variable_op .)
    SAME            reduce using rule 79 (variable -> ID variable_op .)
    NOTEQ           reduce using rule 79 (variable -> ID variable_op .)
    GTHAN           reduce using rule 79 (variable -> ID variable_op .)
    LTHAN           reduce using rule 79 (variable -> ID variable_op .)
    PLUS            reduce using rule 79 (variable -> ID variable_op .)
    MINUS           reduce using rule 79 (variable -> ID variable_op .)
    TIMES           reduce using rule 79 (variable -> ID variable_op .)
    DIVIDE          reduce using rule 79 (variable -> ID variable_op .)
    RPAREN          reduce using rule 79 (variable -> ID variable_op .)
    COMMA           reduce using rule 79 (variable -> ID variable_op .)
    RBRACKET        reduce using rule 79 (variable -> ID variable_op .)
    TO              reduce using rule 79 (variable -> ID variable_op .)
    DO              reduce using rule 79 (variable -> ID variable_op .)


state 126

    (81) variable_op -> LBRACKET . expresion RBRACKET
    (82) variable_op -> LBRACKET . expresion RBRACKET LBRACKET expresion RBRACKET
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expresion                      shift and go to state 148
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    variable                       shift and go to state 119
    boolean                        shift and go to state 80

state 127

    (83) variable_op -> empty .

    EQUAL           reduce using rule 83 (variable_op -> empty .)
    SEMICOLON       reduce using rule 83 (variable_op -> empty .)
    SAME            reduce using rule 83 (variable_op -> empty .)
    NOTEQ           reduce using rule 83 (variable_op -> empty .)
    GTHAN           reduce using rule 83 (variable_op -> empty .)
    LTHAN           reduce using rule 83 (variable_op -> empty .)
    PLUS            reduce using rule 83 (variable_op -> empty .)
    MINUS           reduce using rule 83 (variable_op -> empty .)
    TIMES           reduce using rule 83 (variable_op -> empty .)
    DIVIDE          reduce using rule 83 (variable_op -> empty .)
    RPAREN          reduce using rule 83 (variable_op -> empty .)
    COMMA           reduce using rule 83 (variable_op -> empty .)
    RBRACKET        reduce using rule 83 (variable_op -> empty .)
    TO              reduce using rule 83 (variable_op -> empty .)
    DO              reduce using rule 83 (variable_op -> empty .)


state 128

    (76) lectura -> READ LPAREN . variable op_lectura RPAREN
    (79) variable -> . ID variable_op

    ID              shift and go to state 120

    variable                       shift and go to state 149

state 129

    (84) escritura -> WRITE LPAREN . expresion op_escritura RPAREN
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expresion                      shift and go to state 150
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    variable                       shift and go to state 119
    boolean                        shift and go to state 80

state 130

    (87) decision -> IF LPAREN . expresion RPAREN LBRACE estatutos RBRACE op_decision
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expresion                      shift and go to state 151
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    variable                       shift and go to state 119
    boolean                        shift and go to state 80

state 131

    (92) condicional -> WHILE LPAREN . expresion RPAREN DO LBRACE estatutos RBRACE
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 78
