Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 55 (binop -> MINUS .)
    CTEF            reduce using rule 55 (binop -> MINUS .)
    CTEI            reduce using rule 55 (binop -> MINUS .)
    ID              reduce using rule 55 (binop -> MINUS .)


state 99

    (56) binop -> TIMES .

    LPAREN          reduce using rule 56 (binop -> TIMES .)
    PLUS            reduce using rule 56 (binop -> TIMES .)
    MINUS           reduce using rule 56 (binop -> TIMES .)
    CTEF            reduce using rule 56 (binop -> TIMES .)
    CTEI            reduce using rule 56 (binop -> TIMES .)
    ID              reduce using rule 56 (binop -> TIMES .)


state 100

    (57) binop -> DIVIDE .

    LPAREN          reduce using rule 57 (binop -> DIVIDE .)
    PLUS            reduce using rule 57 (binop -> DIVIDE .)
    MINUS           reduce using rule 57 (binop -> DIVIDE .)
    CTEF            reduce using rule 57 (binop -> DIVIDE .)
    CTEI            reduce using rule 57 (binop -> DIVIDE .)
    ID              reduce using rule 57 (binop -> DIVIDE .)


state 101

    (38) estatuto -> llamada_funcion SEMICOLON .

    LPAREN          reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    RETURN          reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    ID              reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    READ            reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    WRITE           reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    IF              reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    PLUS            reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    MINUS           reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    CTEF            reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    CTEI            reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    INT             reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    FLOAT           reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    STRING          reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    WHILE           reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    FROM            reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)
    RBRACE          reduce using rule 38 (estatuto -> llamada_funcion SEMICOLON .)


state 102

    (39) estatuto -> llamada_objeto SEMICOLON .

    LPAREN          reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    RETURN          reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    ID              reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    READ            reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    WRITE           reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    IF              reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    PLUS            reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    MINUS           reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    CTEF            reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    CTEI            reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    INT             reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    FLOAT           reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    STRING          reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    WHILE           reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    FROM            reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)
    RBRACE          reduce using rule 39 (estatuto -> llamada_objeto SEMICOLON .)


state 103

    (40) estatuto -> var_def SEMICOLON .

    LPAREN          reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    RETURN          reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    ID              reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    READ            reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    WRITE           reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    IF              reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    PLUS            reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    MINUS           reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    CTEF            reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    CTEI            reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    INT             reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    FLOAT           reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    STRING          reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    WHILE           reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    FROM            reduce using rule 40 (estatuto -> var_def SEMICOLON .)
    RBRACE          reduce using rule 40 (estatuto -> var_def SEMICOLON .)


state 104

    (45) asignacion -> variable EQUAL . expresion SEMICOLON
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    variable                       shift and go to state 106
    expresion                      shift and go to state 129
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    llamada_objeto                 shift and go to state 108

state 105

    (47) expresion -> plus_minus expresion .
    (46) expresion -> expresion . binop expresion
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE

  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LPAREN          reduce using rule 47 (expresion -> plus_minus expresion .)
    RETURN          reduce using rule 47 (expresion -> plus_minus expresion .)
    ID              reduce using rule 47 (expresion -> plus_minus expresion .)
    READ            reduce using rule 47 (expresion -> plus_minus expresion .)
    WRITE           reduce using rule 47 (expresion -> plus_minus expresion .)
    IF              reduce using rule 47 (expresion -> plus_minus expresion .)
    CTEF            reduce using rule 47 (expresion -> plus_minus expresion .)
    CTEI            reduce using rule 47 (expresion -> plus_minus expresion .)
    INT             reduce using rule 47 (expresion -> plus_minus expresion .)
    FLOAT           reduce using rule 47 (expresion -> plus_minus expresion .)
    STRING          reduce using rule 47 (expresion -> plus_minus expresion .)
    WHILE           reduce using rule 47 (expresion -> plus_minus expresion .)
    FROM            reduce using rule 47 (expresion -> plus_minus expresion .)
    RBRACE          reduce using rule 47 (expresion -> plus_minus expresion .)
    RPAREN          reduce using rule 47 (expresion -> plus_minus expresion .)
    SEMICOLON       reduce using rule 47 (expresion -> plus_minus expresion .)
    COMMA           reduce using rule 47 (expresion -> plus_minus expresion .)
    RBRACKET        reduce using rule 47 (expresion -> plus_minus expresion .)
    TO              reduce using rule 47 (expresion -> plus_minus expresion .)
    DO              reduce using rule 47 (expresion -> plus_minus expresion .)
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

  ! SAME            [ reduce using rule 47 (expresion -> plus_minus expresion .) ]
  ! NOTEQ           [ reduce using rule 47 (expresion -> plus_minus expresion .) ]
  ! GTHAN           [ reduce using rule 47 (expresion -> plus_minus expresion .) ]
  ! LTHAN           [ reduce using rule 47 (expresion -> plus_minus expresion .) ]
  ! PLUS            [ reduce using rule 47 (expresion -> plus_minus expresion .) ]
  ! MINUS           [ reduce using rule 47 (expresion -> plus_minus expresion .) ]
  ! TIMES           [ reduce using rule 47 (expresion -> plus_minus expresion .) ]
  ! DIVIDE          [ reduce using rule 47 (expresion -> plus_minus expresion .) ]

    binop                          shift and go to state 92

state 106

    (60) var_cte -> variable .

    SAME            reduce using rule 60 (var_cte -> variable .)
    NOTEQ           reduce using rule 60 (var_cte -> variable .)
    GTHAN           reduce using rule 60 (var_cte -> variable .)
    LTHAN           reduce using rule 60 (var_cte -> variable .)
    PLUS            reduce using rule 60 (var_cte -> variable .)
    MINUS           reduce using rule 60 (var_cte -> variable .)
    TIMES           reduce using rule 60 (var_cte -> variable .)
    DIVIDE          reduce using rule 60 (var_cte -> variable .)
    LPAREN          reduce using rule 60 (var_cte -> variable .)
    RETURN          reduce using rule 60 (var_cte -> variable .)
    ID              reduce using rule 60 (var_cte -> variable .)
    READ            reduce using rule 60 (var_cte -> variable .)
    WRITE           reduce using rule 60 (var_cte -> variable .)
    IF              reduce using rule 60 (var_cte -> variable .)
    CTEF            reduce using rule 60 (var_cte -> variable .)
    CTEI            reduce using rule 60 (var_cte -> variable .)
    INT             reduce using rule 60 (var_cte -> variable .)
    FLOAT           reduce using rule 60 (var_cte -> variable .)
    STRING          reduce using rule 60 (var_cte -> variable .)
    WHILE           reduce using rule 60 (var_cte -> variable .)
    FROM            reduce using rule 60 (var_cte -> variable .)
    RBRACE          reduce using rule 60 (var_cte -> variable .)
    RPAREN          reduce using rule 60 (var_cte -> variable .)
    SEMICOLON       reduce using rule 60 (var_cte -> variable .)
    COMMA           reduce using rule 60 (var_cte -> variable .)
    RBRACKET        reduce using rule 60 (var_cte -> variable .)
    TO              reduce using rule 60 (var_cte -> variable .)
    DO              reduce using rule 60 (var_cte -> variable .)


state 107

    (72) variable -> ID . variable_op
    (68) llamada_objeto -> ID . DOT ID LPAREN param_llamada RPAREN
    (74) variable_op -> . DOT ID
    (75) variable_op -> . LBRACKET expresion RBRACKET
    (76) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (77) variable_op -> . empty
    (91) empty -> .

    DOT             shift and go to state 112
    LBRACKET        shift and go to state 114
    SAME            reduce using rule 91 (empty -> .)
    NOTEQ           reduce using rule 91 (empty -> .)
    GTHAN           reduce using rule 91 (empty -> .)
    LTHAN           reduce using rule 91 (empty -> .)
    PLUS            reduce using rule 91 (empty -> .)
    MINUS           reduce using rule 91 (empty -> .)
    TIMES           reduce using rule 91 (empty -> .)
    DIVIDE          reduce using rule 91 (empty -> .)
    LPAREN          reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    WRITE           reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    CTEF            reduce using rule 91 (empty -> .)
    CTEI            reduce using rule 91 (empty -> .)
    INT             reduce using rule 91 (empty -> .)
    FLOAT           reduce using rule 91 (empty -> .)
    STRING          reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FROM            reduce using rule 91 (empty -> .)
    RBRACE          reduce using rule 91 (empty -> .)
    RPAREN          reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    RBRACKET        reduce using rule 91 (empty -> .)
    TO              reduce using rule 91 (empty -> .)
    DO              reduce using rule 91 (empty -> .)
    EQUAL           reduce using rule 91 (empty -> .)

    variable_op                    shift and go to state 113
    empty                          shift and go to state 115

state 108

    (73) variable -> llamada_objeto .

    SAME            reduce using rule 73 (variable -> llamada_objeto .)
    NOTEQ           reduce using rule 73 (variable -> llamada_objeto .)
    GTHAN           reduce using rule 73 (variable -> llamada_objeto .)
    LTHAN           reduce using rule 73 (variable -> llamada_objeto .)
    PLUS            reduce using rule 73 (variable -> llamada_objeto .)
    MINUS           reduce using rule 73 (variable -> llamada_objeto .)
    TIMES           reduce using rule 73 (variable -> llamada_objeto .)
    DIVIDE          reduce using rule 73 (variable -> llamada_objeto .)
    LPAREN          reduce using rule 73 (variable -> llamada_objeto .)
    RETURN          reduce using rule 73 (variable -> llamada_objeto .)
    ID              reduce using rule 73 (variable -> llamada_objeto .)
    READ            reduce using rule 73 (variable -> llamada_objeto .)
    WRITE           reduce using rule 73 (variable -> llamada_objeto .)
    IF              reduce using rule 73 (variable -> llamada_objeto .)
    CTEF            reduce using rule 73 (variable -> llamada_objeto .)
    CTEI            reduce using rule 73 (variable -> llamada_objeto .)
    INT             reduce using rule 73 (variable -> llamada_objeto .)
    FLOAT           reduce using rule 73 (variable -> llamada_objeto .)
    STRING          reduce using rule 73 (variable -> llamada_objeto .)
    WHILE           reduce using rule 73 (variable -> llamada_objeto .)
    FROM            reduce using rule 73 (variable -> llamada_objeto .)
    RBRACE          reduce using rule 73 (variable -> llamada_objeto .)
    RPAREN          reduce using rule 73 (variable -> llamada_objeto .)
    SEMICOLON       reduce using rule 73 (variable -> llamada_objeto .)
    COMMA           reduce using rule 73 (variable -> llamada_objeto .)
    RBRACKET        reduce using rule 73 (variable -> llamada_objeto .)
    TO              reduce using rule 73 (variable -> llamada_objeto .)
    DO              reduce using rule 73 (variable -> llamada_objeto .)
    EQUAL           reduce using rule 73 (variable -> llamada_objeto .)


state 109

    (48) expresion -> LPAREN expresion . RPAREN
    (46) expresion -> expresion . binop expresion
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE

    RPAREN          shift and go to state 130
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    binop                          shift and go to state 92

state 110

    (63) returns -> RETURN expresion . SEMICOLON
    (46) expresion -> expresion . binop expresion
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE

    SEMICOLON       shift and go to state 131
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    binop                          shift and go to state 92

state 111

    (64) llamada_funcion -> ID LPAREN . param_llamada RPAREN
    (65) param_llamada -> . expresion
    (66) param_llamada -> . expresion COMMA param_llamada
    (67) param_llamada -> . empty
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (91) empty -> .
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 66
    RPAREN          reduce using rule 91 (empty -> .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    param_llamada                  shift and go to state 132
    expresion                      shift and go to state 133
    empty                          shift and go to state 134
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    variable                       shift and go to state 106
    llamada_objeto                 shift and go to state 108

state 112

    (68) llamada_objeto -> ID DOT . ID LPAREN param_llamada RPAREN
    (74) variable_op -> DOT . ID

    ID              shift and go to state 135


state 113

    (72) variable -> ID variable_op .

    EQUAL           reduce using rule 72 (variable -> ID variable_op .)
    SAME            reduce using rule 72 (variable -> ID variable_op .)
    NOTEQ           reduce using rule 72 (variable -> ID variable_op .)
    GTHAN           reduce using rule 72 (variable -> ID variable_op .)
    LTHAN           reduce using rule 72 (variable -> ID variable_op .)
    PLUS            reduce using rule 72 (variable -> ID variable_op .)
    MINUS           reduce using rule 72 (variable -> ID variable_op .)
    TIMES           reduce using rule 72 (variable -> ID variable_op .)
    DIVIDE          reduce using rule 72 (variable -> ID variable_op .)
    LPAREN          reduce using rule 72 (variable -> ID variable_op .)
    RETURN          reduce using rule 72 (variable -> ID variable_op .)
    ID              reduce using rule 72 (variable -> ID variable_op .)
    READ            reduce using rule 72 (variable -> ID variable_op .)
    WRITE           reduce using rule 72 (variable -> ID variable_op .)
    IF              reduce using rule 72 (variable -> ID variable_op .)
    CTEF            reduce using rule 72 (variable -> ID variable_op .)
    CTEI            reduce using rule 72 (variable -> ID variable_op .)
    INT             reduce using rule 72 (variable -> ID variable_op .)
    FLOAT           reduce using rule 72 (variable -> ID variable_op .)
    STRING          reduce using rule 72 (variable -> ID variable_op .)
    WHILE           reduce using rule 72 (variable -> ID variable_op .)
    FROM            reduce using rule 72 (variable -> ID variable_op .)
    RBRACE          reduce using rule 72 (variable -> ID variable_op .)
    RPAREN          reduce using rule 72 (variable -> ID variable_op .)
    SEMICOLON       reduce using rule 72 (variable -> ID variable_op .)
    COMMA           reduce using rule 72 (variable -> ID variable_op .)
    RBRACKET        reduce using rule 72 (variable -> ID variable_op .)
    TO              reduce using rule 72 (variable -> ID variable_op .)
    DO              reduce using rule 72 (variable -> ID variable_op .)


state 114

    (75) variable_op -> LBRACKET . expresion RBRACKET
    (76) variable_op -> LBRACKET . expresion RBRACKET LBRACKET expresion RBRACKET
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    expresion                      shift and go to state 136
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    variable                       shift and go to state 106
    llamada_objeto                 shift and go to state 108

state 115

    (77) variable_op -> empty .

    EQUAL           reduce using rule 77 (variable_op -> empty .)
    SAME            reduce using rule 77 (variable_op -> empty .)
    NOTEQ           reduce using rule 77 (variable_op -> empty .)
    GTHAN           reduce using rule 77 (variable_op -> empty .)
    LTHAN           reduce using rule 77 (variable_op -> empty .)
    PLUS            reduce using rule 77 (variable_op -> empty .)
    MINUS           reduce using rule 77 (variable_op -> empty .)
    TIMES           reduce using rule 77 (variable_op -> empty .)
    DIVIDE          reduce using rule 77 (variable_op -> empty .)
    LPAREN          reduce using rule 77 (variable_op -> empty .)
    RETURN          reduce using rule 77 (variable_op -> empty .)
    ID              reduce using rule 77 (variable_op -> empty .)
    READ            reduce using rule 77 (variable_op -> empty .)
    WRITE           reduce using rule 77 (variable_op -> empty .)
    IF              reduce using rule 77 (variable_op -> empty .)
    CTEF            reduce using rule 77 (variable_op -> empty .)
    CTEI            reduce using rule 77 (variable_op -> empty .)
    INT             reduce using rule 77 (variable_op -> empty .)
    FLOAT           reduce using rule 77 (variable_op -> empty .)
    STRING          reduce using rule 77 (variable_op -> empty .)
    WHILE           reduce using rule 77 (variable_op -> empty .)
    FROM            reduce using rule 77 (variable_op -> empty .)
    RBRACE          reduce using rule 77 (variable_op -> empty .)
    RPAREN          reduce using rule 77 (variable_op -> empty .)
    SEMICOLON       reduce using rule 77 (variable_op -> empty .)
    COMMA           reduce using rule 77 (variable_op -> empty .)
    RBRACKET        reduce using rule 77 (variable_op -> empty .)
    TO              reduce using rule 77 (variable_op -> empty .)
    DO              reduce using rule 77 (variable_op -> empty .)


state 116

    (69) lectura -> READ LPAREN . variable op_lectura RPAREN SEMICOLON
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    ID              shift and go to state 107

    variable                       shift and go to state 137
    llamada_objeto                 shift and go to state 108

state 117

    (78) escritura -> WRITE LPAREN . type_escritura op_escritura RPAREN SEMICOLON
    (79) type_escritura -> . CTESTRING
    (80) type_escritura -> . expresion
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    CTESTRING       shift and go to state 139
    LPAREN          shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    type_escritura                 shift and go to state 138
    expresion                      shift and go to state 140
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    variable                       shift and go to state 106
    llamada_objeto                 shift and go to state 108

state 118

    (84) decision -> IF LPAREN . expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    expresion                      shift and go to state 141
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    variable                       shift and go to state 106
    llamada_objeto                 shift and go to state 108

state 119

    (89) condicional -> WHILE LPAREN . expresion RPAREN DO LBRACE estatutos RBRACE
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    expresion                      shift and go to state 142
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    variable                       shift and go to state 106
    llamada_objeto                 shift and go to state 108

state 120

    (90) no_condicional -> FROM variable . EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    EQUAL           shift and go to state 143


state 121

    (26) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 144


state 122

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .

    FUNC            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    CLASS           reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    ID              reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    INT             reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    FLOAT           reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    STRING          reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    MAIN            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    RBRACE          reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)


state 123

    (15) return_option -> RET type_simple .

    LBRACE          reduce using rule 15 (return_option -> RET type_simple .)


state 124

    (19) params_op -> COMMA var_def params_op .

    RPAREN          reduce using rule 19 (params_op -> COMMA var_def params_op .)


state 125

    (9) bloque_clase -> LBRACE op_var op_func RBRACE .

    FUNC            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    CLASS           reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    ID              reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    INT             reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    FLOAT           reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    STRING          reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    MAIN            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)


state 126

    (10) op_func -> funcion_def op_func .

    RBRACE          reduce using rule 10 (op_func -> funcion_def op_func .)


state 127

    (13) op_var -> var_def SEMICOLON op_var .

    FUNC            reduce using rule 13 (op_var -> var_def SEMICOLON op_var .)
    RBRACE          reduce using rule 13 (op_var -> var_def SEMICOLON op_var .)


state 128

    (46) expresion -> expresion binop expresion .
    (46) expresion -> expresion . binop expresion
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE

  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LPAREN          reduce using rule 46 (expresion -> expresion binop expresion .)
    RETURN          reduce using rule 46 (expresion -> expresion binop expresion .)
    ID              reduce using rule 46 (expresion -> expresion binop expresion .)
    READ            reduce using rule 46 (expresion -> expresion binop expresion .)
    WRITE           reduce using rule 46 (expresion -> expresion binop expresion .)
    IF              reduce using rule 46 (expresion -> expresion binop expresion .)
    CTEF            reduce using rule 46 (expresion -> expresion binop expresion .)
    CTEI            reduce using rule 46 (expresion -> expresion binop expresion .)
    INT             reduce using rule 46 (expresion -> expresion binop expresion .)
    FLOAT           reduce using rule 46 (expresion -> expresion binop expresion .)
    STRING          reduce using rule 46 (expresion -> expresion binop expresion .)
    WHILE           reduce using rule 46 (expresion -> expresion binop expresion .)
    FROM            reduce using rule 46 (expresion -> expresion binop expresion .)
    RBRACE          reduce using rule 46 (expresion -> expresion binop expresion .)
    RPAREN          reduce using rule 46 (expresion -> expresion binop expresion .)
    SEMICOLON       reduce using rule 46 (expresion -> expresion binop expresion .)
