Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    variable                       shift and go to state 108
    expr                           shift and go to state 134
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89

state 102

    (47) expr -> expresion binop . expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expresion                      shift and go to state 135
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 103

    (57) binop -> SAME .

    LPAREN          reduce using rule 57 (binop -> SAME .)
    ID              reduce using rule 57 (binop -> SAME .)
    CTEF            reduce using rule 57 (binop -> SAME .)
    CTEI            reduce using rule 57 (binop -> SAME .)


state 104

    (58) binop -> NOTEQ .

    LPAREN          reduce using rule 58 (binop -> NOTEQ .)
    ID              reduce using rule 58 (binop -> NOTEQ .)
    CTEF            reduce using rule 58 (binop -> NOTEQ .)
    CTEI            reduce using rule 58 (binop -> NOTEQ .)


state 105

    (59) binop -> GTHAN .

    LPAREN          reduce using rule 59 (binop -> GTHAN .)
    ID              reduce using rule 59 (binop -> GTHAN .)
    CTEF            reduce using rule 59 (binop -> GTHAN .)
    CTEI            reduce using rule 59 (binop -> GTHAN .)


state 106

    (60) binop -> LTHAN .

    LPAREN          reduce using rule 60 (binop -> LTHAN .)
    ID              reduce using rule 60 (binop -> LTHAN .)
    CTEF            reduce using rule 60 (binop -> LTHAN .)
    CTEI            reduce using rule 60 (binop -> LTHAN .)


state 107

    (68) returns -> RETURN expr . SEMICOLON

    SEMICOLON       shift and go to state 136


state 108

    (56) factor -> variable .

    TIMES           reduce using rule 56 (factor -> variable .)
    DIVIDE          reduce using rule 56 (factor -> variable .)
    PLUS            reduce using rule 56 (factor -> variable .)
    MINUS           reduce using rule 56 (factor -> variable .)
    SAME            reduce using rule 56 (factor -> variable .)
    NOTEQ           reduce using rule 56 (factor -> variable .)
    GTHAN           reduce using rule 56 (factor -> variable .)
    LTHAN           reduce using rule 56 (factor -> variable .)
    SEMICOLON       reduce using rule 56 (factor -> variable .)
    RPAREN          reduce using rule 56 (factor -> variable .)
    RETURN          reduce using rule 56 (factor -> variable .)
    ID              reduce using rule 56 (factor -> variable .)
    READ            reduce using rule 56 (factor -> variable .)
    WRITE           reduce using rule 56 (factor -> variable .)
    IF              reduce using rule 56 (factor -> variable .)
    WHILE           reduce using rule 56 (factor -> variable .)
    FROM            reduce using rule 56 (factor -> variable .)
    LPAREN          reduce using rule 56 (factor -> variable .)
    CTEF            reduce using rule 56 (factor -> variable .)
    CTEI            reduce using rule 56 (factor -> variable .)
    RBRACE          reduce using rule 56 (factor -> variable .)
    RBRACKET        reduce using rule 56 (factor -> variable .)
    COMMA           reduce using rule 56 (factor -> variable .)
    TO              reduce using rule 56 (factor -> variable .)
    DO              reduce using rule 56 (factor -> variable .)


state 109

    (65) var_cte -> ID .
    (76) variable -> ID . variable_op
    (77) variable_op -> . DOT ID
    (78) variable_op -> . LBRACKET expr RBRACKET matrix
    (79) variable_op -> . empty
    (98) empty -> .

  ! reduce/reduce conflict for TIMES resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for SAME resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for GTHAN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for LTHAN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for READ resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for WRITE resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for FROM resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for CTEF resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for CTEI resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 65 (var_cte -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 65 (var_cte -> ID .)
    TIMES           reduce using rule 65 (var_cte -> ID .)
    DIVIDE          reduce using rule 65 (var_cte -> ID .)
    PLUS            reduce using rule 65 (var_cte -> ID .)
    MINUS           reduce using rule 65 (var_cte -> ID .)
    SAME            reduce using rule 65 (var_cte -> ID .)
    NOTEQ           reduce using rule 65 (var_cte -> ID .)
    GTHAN           reduce using rule 65 (var_cte -> ID .)
    LTHAN           reduce using rule 65 (var_cte -> ID .)
    SEMICOLON       reduce using rule 65 (var_cte -> ID .)
    RPAREN          reduce using rule 65 (var_cte -> ID .)
    RETURN          reduce using rule 65 (var_cte -> ID .)
    ID              reduce using rule 65 (var_cte -> ID .)
    READ            reduce using rule 65 (var_cte -> ID .)
    WRITE           reduce using rule 65 (var_cte -> ID .)
    IF              reduce using rule 65 (var_cte -> ID .)
    WHILE           reduce using rule 65 (var_cte -> ID .)
    FROM            reduce using rule 65 (var_cte -> ID .)
    LPAREN          reduce using rule 65 (var_cte -> ID .)
    CTEF            reduce using rule 65 (var_cte -> ID .)
    CTEI            reduce using rule 65 (var_cte -> ID .)
    RBRACE          reduce using rule 65 (var_cte -> ID .)
    RBRACKET        reduce using rule 65 (var_cte -> ID .)
    COMMA           reduce using rule 65 (var_cte -> ID .)
    TO              reduce using rule 65 (var_cte -> ID .)
    DO              reduce using rule 65 (var_cte -> ID .)
    DOT             shift and go to state 137
    LBRACKET        shift and go to state 113

  ! TIMES           [ reduce using rule 98 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 98 (empty -> .) ]
  ! PLUS            [ reduce using rule 98 (empty -> .) ]
  ! MINUS           [ reduce using rule 98 (empty -> .) ]
  ! SAME            [ reduce using rule 98 (empty -> .) ]
  ! NOTEQ           [ reduce using rule 98 (empty -> .) ]
  ! GTHAN           [ reduce using rule 98 (empty -> .) ]
  ! LTHAN           [ reduce using rule 98 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 98 (empty -> .) ]
  ! RPAREN          [ reduce using rule 98 (empty -> .) ]
  ! RETURN          [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! READ            [ reduce using rule 98 (empty -> .) ]
  ! WRITE           [ reduce using rule 98 (empty -> .) ]
  ! IF              [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! FROM            [ reduce using rule 98 (empty -> .) ]
  ! LPAREN          [ reduce using rule 98 (empty -> .) ]
  ! CTEF            [ reduce using rule 98 (empty -> .) ]
  ! CTEI            [ reduce using rule 98 (empty -> .) ]
  ! RBRACE          [ reduce using rule 98 (empty -> .) ]
  ! RBRACKET        [ reduce using rule 98 (empty -> .) ]
  ! COMMA           [ reduce using rule 98 (empty -> .) ]
  ! TO              [ reduce using rule 98 (empty -> .) ]
  ! DO              [ reduce using rule 98 (empty -> .) ]

    variable_op                    shift and go to state 112
    empty                          shift and go to state 114

state 110

    (69) llamada_void -> ID LPAREN . param_llamada RPAREN SEMICOLON
    (70) param_llamada -> . expr
    (71) param_llamada -> . empty
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (98) empty -> .
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    RPAREN          reduce using rule 98 (empty -> .)
    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    param_llamada                  shift and go to state 138
    expr                           shift and go to state 139
    empty                          shift and go to state 140
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 111

    (72) llamada_objeto -> ID DOT . ID LPAREN param_llamada RPAREN SEMICOLON
    (77) variable_op -> DOT . ID

    ID              shift and go to state 141


state 112

    (76) variable -> ID variable_op .

    EQUAL           reduce using rule 76 (variable -> ID variable_op .)
    TIMES           reduce using rule 76 (variable -> ID variable_op .)
    DIVIDE          reduce using rule 76 (variable -> ID variable_op .)
    PLUS            reduce using rule 76 (variable -> ID variable_op .)
    MINUS           reduce using rule 76 (variable -> ID variable_op .)
    SAME            reduce using rule 76 (variable -> ID variable_op .)
    NOTEQ           reduce using rule 76 (variable -> ID variable_op .)
    GTHAN           reduce using rule 76 (variable -> ID variable_op .)
    LTHAN           reduce using rule 76 (variable -> ID variable_op .)
    RETURN          reduce using rule 76 (variable -> ID variable_op .)
    ID              reduce using rule 76 (variable -> ID variable_op .)
    READ            reduce using rule 76 (variable -> ID variable_op .)
    WRITE           reduce using rule 76 (variable -> ID variable_op .)
    IF              reduce using rule 76 (variable -> ID variable_op .)
    WHILE           reduce using rule 76 (variable -> ID variable_op .)
    FROM            reduce using rule 76 (variable -> ID variable_op .)
    LPAREN          reduce using rule 76 (variable -> ID variable_op .)
    CTEF            reduce using rule 76 (variable -> ID variable_op .)
    CTEI            reduce using rule 76 (variable -> ID variable_op .)
    RBRACE          reduce using rule 76 (variable -> ID variable_op .)
    SEMICOLON       reduce using rule 76 (variable -> ID variable_op .)
    RPAREN          reduce using rule 76 (variable -> ID variable_op .)
    RBRACKET        reduce using rule 76 (variable -> ID variable_op .)
    COMMA           reduce using rule 76 (variable -> ID variable_op .)
    TO              reduce using rule 76 (variable -> ID variable_op .)
    DO              reduce using rule 76 (variable -> ID variable_op .)


state 113

    (78) variable_op -> LBRACKET . expr RBRACKET matrix
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expr                           shift and go to state 142
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 114

    (79) variable_op -> empty .

    EQUAL           reduce using rule 79 (variable_op -> empty .)
    TIMES           reduce using rule 79 (variable_op -> empty .)
    DIVIDE          reduce using rule 79 (variable_op -> empty .)
    PLUS            reduce using rule 79 (variable_op -> empty .)
    MINUS           reduce using rule 79 (variable_op -> empty .)
    SAME            reduce using rule 79 (variable_op -> empty .)
    NOTEQ           reduce using rule 79 (variable_op -> empty .)
    GTHAN           reduce using rule 79 (variable_op -> empty .)
    LTHAN           reduce using rule 79 (variable_op -> empty .)
    RETURN          reduce using rule 79 (variable_op -> empty .)
    ID              reduce using rule 79 (variable_op -> empty .)
    READ            reduce using rule 79 (variable_op -> empty .)
    WRITE           reduce using rule 79 (variable_op -> empty .)
    IF              reduce using rule 79 (variable_op -> empty .)
    WHILE           reduce using rule 79 (variable_op -> empty .)
    FROM            reduce using rule 79 (variable_op -> empty .)
    LPAREN          reduce using rule 79 (variable_op -> empty .)
    CTEF            reduce using rule 79 (variable_op -> empty .)
    CTEI            reduce using rule 79 (variable_op -> empty .)
    RBRACE          reduce using rule 79 (variable_op -> empty .)
    SEMICOLON       reduce using rule 79 (variable_op -> empty .)
    RPAREN          reduce using rule 79 (variable_op -> empty .)
    RBRACKET        reduce using rule 79 (variable_op -> empty .)
    COMMA           reduce using rule 79 (variable_op -> empty .)
    TO              reduce using rule 79 (variable_op -> empty .)
    DO              reduce using rule 79 (variable_op -> empty .)


state 115

    (54) factor -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 143


state 116

    (73) lectura -> READ LPAREN . variable op_lectura RPAREN SEMICOLON
    (76) variable -> . ID variable_op

    ID              shift and go to state 145

    variable                       shift and go to state 144

state 117

    (82) escritura -> WRITE LPAREN . type_escritura op_escritura RPAREN SEMICOLON
    (83) type_escritura -> . CTESTRING
    (84) type_escritura -> . expr
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    CTESTRING       shift and go to state 147
    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    type_escritura                 shift and go to state 146
    expr                           shift and go to state 148
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 118

    (88) decision -> IF LPAREN . expr RPAREN THEN LBRACE estatutos RBRACE op_decision
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expr                           shift and go to state 149
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 119

    (48) expresion -> termino op_expresion .

    SAME            reduce using rule 48 (expresion -> termino op_expresion .)
    NOTEQ           reduce using rule 48 (expresion -> termino op_expresion .)
    GTHAN           reduce using rule 48 (expresion -> termino op_expresion .)
    LTHAN           reduce using rule 48 (expresion -> termino op_expresion .)
    RETURN          reduce using rule 48 (expresion -> termino op_expresion .)
    ID              reduce using rule 48 (expresion -> termino op_expresion .)
    READ            reduce using rule 48 (expresion -> termino op_expresion .)
    WRITE           reduce using rule 48 (expresion -> termino op_expresion .)
    IF              reduce using rule 48 (expresion -> termino op_expresion .)
    WHILE           reduce using rule 48 (expresion -> termino op_expresion .)
    FROM            reduce using rule 48 (expresion -> termino op_expresion .)
    LPAREN          reduce using rule 48 (expresion -> termino op_expresion .)
    CTEF            reduce using rule 48 (expresion -> termino op_expresion .)
    CTEI            reduce using rule 48 (expresion -> termino op_expresion .)
    RBRACE          reduce using rule 48 (expresion -> termino op_expresion .)
    SEMICOLON       reduce using rule 48 (expresion -> termino op_expresion .)
    RPAREN          reduce using rule 48 (expresion -> termino op_expresion .)
    RBRACKET        reduce using rule 48 (expresion -> termino op_expresion .)
    COMMA           reduce using rule 48 (expresion -> termino op_expresion .)
    TO              reduce using rule 48 (expresion -> termino op_expresion .)
    DO              reduce using rule 48 (expresion -> termino op_expresion .)


state 120

    (49) op_expresion -> plus_minus . expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expresion                      shift and go to state 150
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 121

    (50) op_expresion -> empty .

    SAME            reduce using rule 50 (op_expresion -> empty .)
    NOTEQ           reduce using rule 50 (op_expresion -> empty .)
    GTHAN           reduce using rule 50 (op_expresion -> empty .)
    LTHAN           reduce using rule 50 (op_expresion -> empty .)
    RETURN          reduce using rule 50 (op_expresion -> empty .)
    ID              reduce using rule 50 (op_expresion -> empty .)
    READ            reduce using rule 50 (op_expresion -> empty .)
    WRITE           reduce using rule 50 (op_expresion -> empty .)
    IF              reduce using rule 50 (op_expresion -> empty .)
    WHILE           reduce using rule 50 (op_expresion -> empty .)
    FROM            reduce using rule 50 (op_expresion -> empty .)
    LPAREN          reduce using rule 50 (op_expresion -> empty .)
    CTEF            reduce using rule 50 (op_expresion -> empty .)
    CTEI            reduce using rule 50 (op_expresion -> empty .)
    RBRACE          reduce using rule 50 (op_expresion -> empty .)
    SEMICOLON       reduce using rule 50 (op_expresion -> empty .)
    RPAREN          reduce using rule 50 (op_expresion -> empty .)
    RBRACKET        reduce using rule 50 (op_expresion -> empty .)
    COMMA           reduce using rule 50 (op_expresion -> empty .)
    TO              reduce using rule 50 (op_expresion -> empty .)
    DO              reduce using rule 50 (op_expresion -> empty .)


state 122

    (63) plus_minus -> PLUS .

    LPAREN          reduce using rule 63 (plus_minus -> PLUS .)
    ID              reduce using rule 63 (plus_minus -> PLUS .)
    CTEF            reduce using rule 63 (plus_minus -> PLUS .)
    CTEI            reduce using rule 63 (plus_minus -> PLUS .)


state 123

    (64) plus_minus -> MINUS .

    LPAREN          reduce using rule 64 (plus_minus -> MINUS .)
    ID              reduce using rule 64 (plus_minus -> MINUS .)
    CTEF            reduce using rule 64 (plus_minus -> MINUS .)
    CTEI            reduce using rule 64 (plus_minus -> MINUS .)


state 124

    (93) condicional -> WHILE LPAREN . expr RPAREN DO LBRACE estatutos RBRACE
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expr                           shift and go to state 151
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 125

    (94) no_condicional -> FROM type_no_condicional . EQUAL expr TO expr DO LBRACE estatutos RBRACE

    EQUAL           shift and go to state 152


state 126

    (95) type_no_condicional -> ID .
    (96) type_no_condicional -> ID . LBRACKET expr RBRACKET
    (97) type_no_condicional -> ID . LBRACKET expr RBRACKET LBRACKET expr RBRACKET

    EQUAL           reduce using rule 95 (type_no_condicional -> ID .)
    LBRACKET        shift and go to state 153


state 127

    (51) termino -> factor op_factor .

    PLUS            reduce using rule 51 (termino -> factor op_factor .)
    MINUS           reduce using rule 51 (termino -> factor op_factor .)
    SAME            reduce using rule 51 (termino -> factor op_factor .)
    NOTEQ           reduce using rule 51 (termino -> factor op_factor .)
    GTHAN           reduce using rule 51 (termino -> factor op_factor .)
    LTHAN           reduce using rule 51 (termino -> factor op_factor .)
    RETURN          reduce using rule 51 (termino -> factor op_factor .)
    ID              reduce using rule 51 (termino -> factor op_factor .)
    READ            reduce using rule 51 (termino -> factor op_factor .)
    WRITE           reduce using rule 51 (termino -> factor op_factor .)
    IF              reduce using rule 51 (termino -> factor op_factor .)
    WHILE           reduce using rule 51 (termino -> factor op_factor .)
    FROM            reduce using rule 51 (termino -> factor op_factor .)
    LPAREN          reduce using rule 51 (termino -> factor op_factor .)
    CTEF            reduce using rule 51 (termino -> factor op_factor .)
    CTEI            reduce using rule 51 (termino -> factor op_factor .)
    RBRACE          reduce using rule 51 (termino -> factor op_factor .)
    SEMICOLON       reduce using rule 51 (termino -> factor op_factor .)
    RPAREN          reduce using rule 51 (termino -> factor op_factor .)
    RBRACKET        reduce using rule 51 (termino -> factor op_factor .)
    COMMA           reduce using rule 51 (termino -> factor op_factor .)
    TO              reduce using rule 51 (termino -> factor op_factor .)
    DO              reduce using rule 51 (termino -> factor op_factor .)


state 128

    (52) op_factor -> mulop . factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    factor                         shift and go to state 154
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 129

    (53) op_factor -> empty .

    PLUS            reduce using rule 53 (op_factor -> empty .)
    MINUS           reduce using rule 53 (op_factor -> empty .)
    SAME            reduce using rule 53 (op_factor -> empty .)
    NOTEQ           reduce using rule 53 (op_factor -> empty .)
    GTHAN           reduce using rule 53 (op_factor -> empty .)
    LTHAN           reduce using rule 53 (op_factor -> empty .)
    RETURN          reduce using rule 53 (op_factor -> empty .)
    ID              reduce using rule 53 (op_factor -> empty .)
    READ            reduce using rule 53 (op_factor -> empty .)
    WRITE           reduce using rule 53 (op_factor -> empty .)
    IF              reduce using rule 53 (op_factor -> empty .)
    WHILE           reduce using rule 53 (op_factor -> empty .)
    FROM            reduce using rule 53 (op_factor -> empty .)
    LPAREN          reduce using rule 53 (op_factor -> empty .)
    CTEF            reduce using rule 53 (op_factor -> empty .)
    CTEI            reduce using rule 53 (op_factor -> empty .)
    RBRACE          reduce using rule 53 (op_factor -> empty .)
    SEMICOLON       reduce using rule 53 (op_factor -> empty .)
    RPAREN          reduce using rule 53 (op_factor -> empty .)
    RBRACKET        reduce using rule 53 (op_factor -> empty .)
    COMMA           reduce using rule 53 (op_factor -> empty .)
    TO              reduce using rule 53 (op_factor -> empty .)
    DO              reduce using rule 53 (op_factor -> empty .)


state 130

    (61) mulop -> TIMES .

    LPAREN          reduce using rule 61 (mulop -> TIMES .)
    ID              reduce using rule 61 (mulop -> TIMES .)
    CTEF            reduce using rule 61 (mulop -> TIMES .)
    CTEI            reduce using rule 61 (mulop -> TIMES .)


state 131

    (62) mulop -> DIVIDE .

    LPAREN          reduce using rule 62 (mulop -> DIVIDE .)
    ID              reduce using rule 62 (mulop -> DIVIDE .)
    CTEF            reduce using rule 62 (mulop -> DIVIDE .)
    CTEI            reduce using rule 62 (mulop -> DIVIDE .)


state 132

    (27) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 155


state 133

    (18) params_op -> COMMA params .

    RPAREN          reduce using rule 18 (params_op -> COMMA params .)


state 134

    (45) asignacion -> variable EQUAL expr . SEMICOLON

    SEMICOLON       shift and go to state 156


state 135

    (47) expr -> expresion binop expresion .

    RETURN          reduce using rule 47 (expr -> expresion binop expresion .)
    ID              reduce using rule 47 (expr -> expresion binop expresion .)
    READ            reduce using rule 47 (expr -> expresion binop expresion .)
    WRITE           reduce using rule 47 (expr -> expresion binop expresion .)
    IF              reduce using rule 47 (expr -> expresion binop expresion .)
    WHILE           reduce using rule 47 (expr -> expresion binop expresion .)
    FROM            reduce using rule 47 (expr -> expresion binop expresion .)
    LPAREN          reduce using rule 47 (expr -> expresion binop expresion .)
    CTEF            reduce using rule 47 (expr -> expresion binop expresion .)
    CTEI            reduce using rule 47 (expr -> expresion binop expresion .)
    RBRACE          reduce using rule 47 (expr -> expresion binop expresion .)
    SEMICOLON       reduce using rule 47 (expr -> expresion binop expresion .)
    RPAREN          reduce using rule 47 (expr -> expresion binop expresion .)
    RBRACKET        reduce using rule 47 (expr -> expresion binop expresion .)
    COMMA           reduce using rule 47 (expr -> expresion binop expresion .)
    TO              reduce using rule 47 (expr -> expresion binop expresion .)
    DO              reduce using rule 47 (expr -> expresion binop expresion .)


state 136

    (68) returns -> RETURN expr SEMICOLON .

    RETURN          reduce using rule 68 (returns -> RETURN expr SEMICOLON .)
    ID              reduce using rule 68 (returns -> RETURN expr SEMICOLON .)
    READ            reduce using rule 68 (returns -> RETURN expr SEMICOLON .)
    WRITE           reduce using rule 68 (returns -> RETURN expr SEMICOLON .)
    IF              reduce using rule 68 (returns -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 68 (returns -> RETURN expr SEMICOLON .)
    FROM            reduce using rule 68 (returns -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 68 (returns -> RETURN expr SEMICOLON .)
    CTEF            reduce using rule 68 (returns -> RETURN expr SEMICOLON .)
    CTEI            reduce using rule 68 (returns -> RETURN expr SEMICOLON .)
    RBRACE          reduce using rule 68 (returns -> RETURN expr SEMICOLON .)


state 137

    (77) variable_op -> DOT . ID

    ID              shift and go to state 157


state 138

    (69) llamada_void -> ID LPAREN param_llamada . RPAREN SEMICOLON

    RPAREN          shift and go to state 158


state 139

    (70) param_llamada -> expr .

    RPAREN          reduce using rule 70 (param_llamada -> expr .)


state 140

    (71) param_llamada -> empty .

    RPAREN          reduce using rule 71 (param_llamada -> empty .)


state 141

    (72) llamada_objeto -> ID DOT ID . LPAREN param_llamada RPAREN SEMICOLON
    (77) variable_op -> DOT ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 159
    EQUAL           reduce using rule 77 (variable_op -> DOT ID .)
    TIMES           reduce using rule 77 (variable_op -> DOT ID .)
    DIVIDE          reduce using rule 77 (variable_op -> DOT ID .)
    PLUS            reduce using rule 77 (variable_op -> DOT ID .)
    MINUS           reduce using rule 77 (variable_op -> DOT ID .)
    SAME            reduce using rule 77 (variable_op -> DOT ID .)
    NOTEQ           reduce using rule 77 (variable_op -> DOT ID .)
    GTHAN           reduce using rule 77 (variable_op -> DOT ID .)
    LTHAN           reduce using rule 77 (variable_op -> DOT ID .)
    RETURN          reduce using rule 77 (variable_op -> DOT ID .)
    ID              reduce using rule 77 (variable_op -> DOT ID .)
    READ            reduce using rule 77 (variable_op -> DOT ID .)
    WRITE           reduce using rule 77 (variable_op -> DOT ID .)
    IF              reduce using rule 77 (variable_op -> DOT ID .)
    WHILE           reduce using rule 77 (variable_op -> DOT ID .)
